,Harry Potter
237,"to find that ugly little portrait talking to him, announcing that the"
238,Minister of Magic was about to arrive and introduce himself.
239,"Naturally, he had thought that the long campaign and the strain"
240,of the election had caused him to go mad. He had been utterly ter-
241,"rified to find a portrait talking to him, though this had been noth-"
242,ing to how he felt when a self-proclaimed wizard had bounced out
243,of the fireplace and shaken his hand. He had remained speechless
244,throughout Fudge’s kindly explanation that there were witches and
245,wizards still living in secret all over the world and his reassurances
246,that he was not to bother his head about them as the Ministry of
247,Magic took responsibility for the whole Wizarding community and
248,prevented the non-magical population from getting wind of them.
249,"It was, said Fudge, a difficult job that encompassed everything"
250,from regulations on responsible use of broomsticks to keeping
251,the dragon population under control (the Prime Minister remem-
252,bered clutching the desk for support at this point). Fudge had then
253, 5  
254,CHAPTER ONE
255,patted the shoulder of the still-dumbstruck Prime Minister in a fa-
256,therly sort of way.
257,"“Not to worry,” he had said, “it’s odds-on you’ll never see me"
258,again. I’ll only bother you if there’s something really serious going
259,"on our end, something that’s likely to affect the Muggles — the"
260,"non-magical population, I should say. Otherwise, it’s live and let"
261,"live. And I must say, you’re taking it a lot better than your prede-"
262,"cessor. He tried to throw me out the window, thought I was a hoax"
263,planned by the opposition.”
264,"At this, the Prime Minister had found his voice at last."
265,"“You’re — you’re not a hoax, then?”"
266,"It had been his last, desperate hope."
267,"“No,” said Fudge gently. “No, I’m afraid I’m not. Look.”"
268,And he had turned the Prime Minister’s teacup into a gerbil.
269,"“But,” said the Prime Minister breathlessly, watching his teacup"
270,"chewing on the corner of his next speech, “but why — why has no-"
271,body told me — ?”
272,“The Minister of Magic only reveals him- or herself to the Mug-
273,"gle Prime Minister of the day,” said Fudge, poking his wand back"
274,inside his jacket. “We find it the best way to maintain secrecy.”
275,"“But then,” bleated the Prime Minister, “why hasn’t a former"
276,Prime Minister warned me — ?”
277,"At this, Fudge had actually laughed."
278,"“My dear Prime Minister, are you ever going to tell anybody?”"
279,"Still chortling, Fudge had thrown some powder into the fireplace,"
280,"stepped into the emerald flames, and vanished with a whooshing"
281,"sound. The Prime Minister had stood there, quite motionless, and re-"
282,"alized that he would never, as long as he lived, dare mention this en-"
283,"counter to a living soul, for who in the wide world would believe him?"
284, 6  
285,THE OTHER MINISTER
286,"The shock had taken a little while to wear off. For a time, he had"
287,tried to convince himself that Fudge had indeed been a hallucina-
288,tion brought on by lack of sleep during his grueling election cam-
289,paign. In a vain attempt to rid himself of all reminders of this
290,"uncomfortable encounter, he had given the gerbil to his delighted"
291,niece and instructed his private secretary to take down the portrait
292,of the ugly little man who had announced Fudge’s arrival. To the
293,"Prime Minister’s dismay, however, the portrait had proved impossi-"
294,"ble to remove. When several carpenters, a builder or two, an art"
295,"historian, and the Chancellor of the Exchequer had all tried unsuc-"
296,"cessfully to prise it from the wall, the Prime Minister had aban-"
297,doned the attempt and simply resolved to hope that the thing
298,remained motionless and silent for the rest of his term in office.
299,Occasionally he could have sworn he saw out of the corner of his
300,"eye the occupant of the painting yawning, or else scratching his"
301,"nose; even, once or twice, simply walking out of his frame and leav-"
302,ing nothing but a stretch of muddy-brown canvas behind. How-
303,"ever, he had trained himself not to look at the picture very much,"
304,and always to tell himself firmly that his eyes were playing tricks on
305,him when anything like this happened.
306,"Then, three years ago, on a night very like tonight, the Prime"
307,Minister had been alone in his office when the portrait had once
308,"again announced the imminent arrival of Fudge, who had burst out"
309,"of the fireplace, sopping wet and in a state of considerable panic."
310,Before the Prime Minister could ask why he was dripping all over
311,"the Axminster, Fudge had started ranting about a prison the Prime"
312,"Minister had never heard of, a man named “Serious” Black, some-"
313,"thing that sounded like “Hogwarts,” and a boy called Harry Potter,"
314,none of which made the remotest sense to the Prime Minister.
315, 7 
316,CHAPTER ONE
317,"“. . . I’ve just come from Azkaban,” Fudge had panted, tipping"
318,a large amount of water out of the rim of his bowler hat into his
319,"pocket. “Middle of the North Sea, you know, nasty flight . . . the"
320,dementors are in uproar” — he shuddered — “they’ve never had
321,"a breakout before. Anyway, I had to come to you, Prime Minister."
322,Black’s a known Muggle killer and may be planning to rejoin You-
323,"Know-Who. . . . But of course, you don’t even know who You-"
324,Know-Who is!” He had gazed hopelessly at the Prime Minister for
325,"a moment, then said, “Well, sit down, sit down, I’d better fill you"
326,in. . . . Have a whiskey . . .”
327,The Prime Minister rather resented being told to sit down in his
328,"own office, let alone offered his own whiskey, but he sat neverthe-"
329,"less. Fudge pulled out his wand, conjured two large glasses full of"
330,"amber liquid out of thin air, pushed one of them into the Prime"
331,"Minister’s hand, and drew up a chair."
332,"Fudge had talked for more than an hour. At one point, he had"
333,refused to say a certain name aloud and wrote it instead on a piece
334,"of parchment, which he had thrust into the Prime Minister’s"
335,"whiskey-free hand. When at last Fudge had stood up to leave, the"
336,Prime Minister had stood up too.
337,“So you think that . . .” He had squinted down at the name in
338,his left hand. “Lord Vol —”
339,“He-Who-Must-Not-Be-Named !” snarled Fudge.
340,“I’m sorry. . . . You think that He-Who-Must-Not-Be-Named is
341,"still alive, then?”"
342,"“Well, Dumbledore says he is,” said Fudge, as he had fastened"
343,"his pin-striped cloak under his chin, “but we’ve never found him."
344,"If you ask me, he’s not dangerous unless he’s got support, so it’s"
345,"Black we ought to be worrying about. You’ll put out that warning,"
346, 8 
347,THE OTHER MINISTER
348,"then? Excellent. Well, I hope we don’t see each other again, Prime"
349,Minister! Good night.”
350,But they had seen each other again. Less than a year later a
351,harassed-looking Fudge had appeared out of thin air in the cabinet
352,room to inform the Prime Minister that there had been a spot of
353,bother at the Kwidditch (or that was what it had sounded like)
354,"World Cup and that several Muggles had been “involved,” but that"
355,"the Prime Minister was not to worry, the fact that You-Know-"
356,Who’s Mark had been seen again meant nothing; Fudge was sure it
357,"was an isolated incident, and the Muggle Liaison Office was deal-"
358,ing with all memory modifications as they spoke.
359,"“Oh, and I almost forgot,” Fudge had added. “We’re importing"
360,"three foreign dragons and a sphinx for the Triwizard Tournament,"
361,"quite routine, but the Department for the Regulation and Control"
362,of Magical Creatures tells me that it’s down in the rule book that
363,we have to notify you if we’re bringing highly dangerous creatures
364,into the country.”
365,“I — what — dragons?” spluttered the Prime Minister.
366,"“Yes, three,” said Fudge. “And a sphinx. Well, good day to you.”"
367,The Prime Minister had hoped beyond hope that dragons and
368,"sphinxes would be the worst of it, but no. Less than two years later,"
369,"Fudge had erupted out of the fire yet again, this time with the news"
370,that there had been a mass breakout from Azkaban.
371,“A mass breakout?” repeated the Prime Minister hoarsely.
372,"“No need to worry, no need to worry!” shouted Fudge, already"
373,with one foot in the flames. “We’ll have them rounded up in no
374,time — just thought you ought to know!”
375,"And before the Prime Minister could shout, “Now, wait just one"
376,moment!” Fudge had vanished in a shower of green sparks.
377, 9  
378,CHAPTER ONE
379,"Whatever the press and the opposition might say, the Prime Min-"
380,"ister was not a foolish man. It had not escaped his notice that, de-"
381,"spite Fudge’s assurances at their first meeting, they were now seeing"
382,"rather a lot of each other, nor that Fudge was becoming more flus-"
383,tered with each visit. Little though he liked to think about the Min-
384,"ister of Magic (or, as he always called Fudge in his head, the Other"
385,"Minister), the Prime Minister could not help but fear that the next"
386,"time Fudge appeared it would be with graver news still. The sight,"
387,"therefore, of Fudge stepping out of the fire once more, looking di-"
388,sheveled and fretful and sternly surprised that the Prime Minister
389,"did not know exactly why he was there, was about the worst thing"
390,that had happened in the course of this extremely gloomy week.
391,“How should I know what’s going on in the — er — Wizarding
392,community?” snapped the Prime Minister now. “I have a country
393,to run and quite enough concerns at the moment without —”
394,"“We have the same concerns,” Fudge interrupted. “The Brock-"
395,dale Bridge didn’t wear out. That wasn’t really a hurricane. Those
396,murders were not the work of Muggles. And Herbert Chorley’s
397,family would be safer without him. We are currently making
398,arrangements to have him transferred to St. Mungo’s Hospital for
399,Magical Maladies and Injuries. The move should be effected
400,tonight.”
401,“What do you . . . I’m afraid I . . . What?” blustered the Prime
402,Minister.
403,"Fudge took a great, deep breath and said, “Prime Minister, I am"
404,very sorry to have to tell you that he’s back. He-Who-Must-Not-
405,Be-Named is back.”
406,“Back? When you say ‘back’ . . . he’s alive? I mean —”
407,The Prime Minister groped in his memory for the details of that
408, 10  
409,THE OTHER MINISTER
410,"horrible conversation of three years previously, when Fudge had"
411,"told him about the wizard who was feared above all others, the wiz-"
412,ard who had committed a thousand terrible crimes before his mys-
413,terious disappearance fifteen years earlier.
414,"“Yes, alive,” said Fudge. “That is — I don’t know — is a man"
415,"alive if he can’t be killed? I don’t really understand it, and Dumble-"
416,"dore won’t explain properly — but anyway, he’s certainly got a"
417,"body and is walking and talking and killing, so I suppose, for the"
418,"purposes of our discussion, yes, he’s alive.”"
419,"The Prime Minister did not know what to say to this, but a per-"
420,sistent habit of wishing to appear well-informed on any subject
421,that came up made him cast around for any details he could re-
422,member of their previous conversations.
423,“Is Serious Black with — er — He-Who-Must-Not-Be-Named?”
424,"“Black? Black?” said Fudge distractedly, turning his bowler"
425,"rapidly in his fingers. “Sirius Black, you mean? Merlin’s beard, no."
426,Black’s dead. Turns out we were — er — mistaken about Black.
427,He was innocent after all. And he wasn’t in league with He-Who-
428,"Must-Not-Be-Named either. I mean,” he added defensively, spin-"
429,"ning the bowler hat still faster, “all the evidence pointed — we had"
430,"more than fifty eyewitnesses — but anyway, as I say, he’s dead."
431,"Murdered, as a matter of fact. On Ministry of Magic premises."
432,"There’s going to be an inquiry, actually. . . .”"
433,"To his great surprise, the Prime Minister felt a fleeting stab of"
434,"pity for Fudge at this point. It was, however, eclipsed almost im-"
435,"mediately by a glow of smugness at the thought that, deficient"
436,though he himself might be in the area of materializing out of fire-
437,"places, there had never been a murder in any of the government de-"
438,"partments under his charge. . . . Not yet, anyway . . ."
439, 11   
440,CHAPTER ONE
441,While the Prime Minister surreptitiously touched the wood of
442,"his desk, Fudge continued, “But Black’s by-the-by now. The point"
443,"is, we’re at war, Prime Minister, and steps must be taken.”"
444,“At war?” repeated the Prime Minister nervously. “Surely that’s a
445,little bit of an overstatement?”
446,“He-Who-Must-Not-Be-Named has now been joined by those
447,"of his followers who broke out of Azkaban in January,” said Fudge,"
448,speaking more and more rapidly and twirling his bowler so fast that
449,"it was a lime-green blur. “Since they have moved into the open,"
450,"they have been wreaking havoc. The Brockdale Bridge — he did it,"
451,"Prime Minister, he threatened a mass Muggle killing unless I stood"
452,aside for him and —”
453,"“Good grief, so it’s your fault those people were killed and I’m"
454,having to answer questions about rusted rigging and corroded ex-
455,pansion joints and I don’t know what else!” said the Prime Minis-
456,ter furiously.
457,"“My fault!” said Fudge, coloring up. “Are you saying you would"
458,have caved in to blackmail like that?”
459,"“Maybe not,” said the Prime Minister, standing up and striding"
460,"about the room, “but I would have put all my efforts into catching"
461,the blackmailer before he committed any such atrocity!”
462,“Do you really think I wasn’t already making every effort?” de-
463,manded Fudge heatedly. “Every Auror in the Ministry was — and
464,"is — trying to find him and round up his followers, but we happen"
465,"to be talking about one of the most powerful wizards of all time, a"
466,wizard who has eluded capture for almost three decades!”
467,“So I suppose you’re going to tell me he caused the hurricane in
468,"the West Country too?” said the Prime Minister, his temper rising"
469,with every pace he took. It was infuriating to discover the reason
470, 12  
471,THE OTHER MINISTER
472,"for all these terrible disasters and not to be able to tell the public,"
473,almost worse than it being the government’s fault after all.
474,"“That was no hurricane,” said Fudge miserably."
475,"“Excuse me!” barked the Prime Minister, now positively stamp-"
476,"ing up and down. “Trees uprooted, roofs ripped off, lampposts"
477,"bent, horrible injuries —”"
478,"“It was the Death Eaters,” said Fudge. “He-Who-Must-Not-Be-"
479,Named’s followers. And . . . and we suspect giant involvement.”
480,The Prime Minister stopped in his tracks as though he had hit
481,an invisible wall. “What involvement?”
482,"Fudge grimaced. “He used giants last time, when he wanted to"
483,"go for the grand effect,” he said. “The Office of Misinformation"
484,"has been working around the clock, we’ve had teams of Obliviators"
485,out trying to modify the memories of all the Muggles who saw
486,"what really happened, we’ve got most of the Department for the"
487,Regulation and Control of Magical Creatures running around
488,"Somerset, but we can’t find the giant — it’s been a disaster.”"
489,“You don’t say!” said the Prime Minister furiously.
490,"“I won’t deny that morale is pretty low at the Ministry,” said"
491,"Fudge. “What with all that, and then losing Amelia Bones.”"
492,“Losing who?”
493,“Amelia Bones. Head of the Department of Magical Law En-
494,forcement. We think He-Who-Must-Not-Be-Named may have
495,"murdered her in person, because she was a very gifted witch and —"
496,and all the evidence was that she put up a real fight.”
497,"Fudge cleared his throat and, with an effort, it seemed, stopped"
498,spinning his bowler hat.
499,"“But that murder was in the newspapers,” said the Prime Minis-"
500,"ter, momentarily diverted from his anger. “Our newspapers. Amelia"
501, 13 
502,CHAPTER ONE
503,Bones . . . it just said she was a middle-aged woman who lived
504,"alone. It was a — a nasty killing, wasn’t it? It’s had rather a lot of"
505,"publicity. The police are baffled, you see.”"
506,"Fudge sighed. “Well, of course they are,” he said. “Killed in a"
507,"room that was locked from the inside, wasn’t she? We, on the other"
508,"hand, know exactly who did it, not that that gets us any further to-"
509,"ward catching him. And then there was Emmeline Vance, maybe"
510,you didn’t hear about that one —”
511,“Oh yes I did!” said the Prime Minister. “It happened just
512,"around the corner from here, as a matter of fact. The papers had a"
513,"field day with it, ‘breakdown of law and order in the Prime Minis-"
514,ter’s backyard —’ ”
515,"“And as if all that wasn’t enough,” said Fudge, barely listening to"
516,"the Prime Minister, “we’ve got dementors swarming all over the"
517,"place, attacking people left, right, and center. . . .”"
518,Once upon a happier time this sentence would have been unin-
519,"telligible to the Prime Minister, but he was wiser now."
520,"“I thought dementors guard the prisoners in Azkaban,” he said"
521,cautiously.
522,"“They did,” said Fudge wearily. “But not anymore. They’ve"
523,deserted the prison and joined He-Who-Must-Not-Be-Named. I
524,won’t pretend that wasn’t a blow.”
525,"“But,” said the Prime Minister, with a sense of dawning horror,"
526,“didn’t you tell me they’re the creatures that drain hope and happi-
527,ness out of people?”
528,“That’s right. And they’re breeding. That’s what’s causing all this
529,mist.”
530,"The Prime Minister sank, weak-kneed, into the nearest chair."
531,The idea of invisible creatures swooping through the towns and
532, 14  
533,THE OTHER MINISTER
534,"countryside, spreading despair and hopelessness in his voters, made"
535,him feel quite faint.
536,"“Now see here, Fudge — you’ve got to do something! It’s your"
537,responsibility as Minister of Magic!”
538,"“My dear Prime Minister, you can’t honestly think I’m still Min-"
539,ister of Magic after all this? I was sacked three days ago! The whole
540,Wizarding community has been screaming for my resignation for a
541,fortnight. I’ve never known them so united in my whole term of
542,"office!” said Fudge, with a brave attempt at a smile."
543,The Prime Minister was momentarily lost for words. Despite his
544,"indignation at the position into which he had been placed, he still"
545,rather felt for the shrunken-looking man sitting opposite him.
546,"“I’m very sorry,” he said finally. “If there’s anything I can do?”"
547,"“It’s very kind of you, Prime Minister, but there is nothing. I was"
548,sent here tonight to bring you up to date on recent events and to in-
549,"troduce you to my successor. I rather thought he’d be here by now,"
550,"but of course, he’s very busy at the moment, with so much going on.”"
551,Fudge looked around at the portrait of the ugly little man wear-
552,"ing the long curly silver wig, who was digging in his ear with the"
553,"point of a quill. Catching Fudge’s eye, the portrait said, “He’ll be"
554,"here in a moment, he’s just finishing a letter to Dumbledore.”"
555,"“I wish him luck,” said Fudge, sounding bitter for the first time."
556,"“I’ve been writing to Dumbledore twice a day for the past fortnight,"
557,"but he won’t budge. If he’d just been prepared to persuade the boy,"
558,"I might still be . . . Well, maybe Scrimgeour will have more success.”"
559,"Fudge subsided into what was clearly an aggrieved silence, but it"
560,"was broken almost immediately by the portrait, which suddenly"
561,"spoke in its crisp, official voice."
562,“To the Prime Minister of Muggles. Requesting a meeting.
563,  15  
564,CHAPTER ONE
565,"Urgent. Kindly respond immediately. Rufus Scrimgeour, Minister"
566,of Magic.”
567,"“Yes, yes, fine,” said the Prime Minister distractedly, and he"
568,barely flinched as the flames in the grate turned emerald green
569,"again, rose up, and revealed a second spinning wizard in their"
570,"heart, disgorging him moments later onto the antique rug."
571,"Fudge got to his feet and, after a moment’s hesitation, the Prime"
572,"Minister did the same, watching the new arrival straighten up, dust"
573,"down his long black robes, and look around."
574,"The Prime Minister’s first, foolish thought was that Rufus"
575,Scrimgeour looked rather like an old lion. There were streaks of
576,gray in his mane of tawny hair and his bushy eyebrows; he had
577,keen yellowish eyes behind a pair of wire-rimmed spectacles and a
578,"certain rangy, loping grace even though he walked with a slight"
579,limp. There was an immediate impression of shrewdness and
580,toughness; the Prime Minister thought he understood why the
581,Wizarding community preferred Scrimgeour to Fudge as a leader
582,in these dangerous times.
583,"“How do you do?” said the Prime Minister politely, holding out"
584,his hand.
585,"Scrimgeour grasped it briefly, his eyes scanning the room, then"
586,pulled out a wand from under his robes.
587,"“Fudge told you everything?” he asked, striding over to the door"
588,and tapping the keyhole with his wand. The Prime Minister heard
589,the lock click.
590,"“Er — yes,” said the Prime Minister. “And if you don’t mind, I’d"
591,rather that door remained unlocked.”
592,"“I’d rather not be interrupted,” said Scrimgeour shortly, “or"
593,"watched,” he added, pointing his wand at the windows, so that the"
594, 16   
595,THE OTHER MINISTER
596,"curtains swept across them. “Right, well, I’m a busy man, so let’s"
597,"get down to business. First of all, we need to discuss your security.”"
598,The Prime Minister drew himself up to his fullest height and
599,"replied, “I am perfectly happy with the security I’ve already got,"
600,thank you very —”
601,"“Well, we’re not,” Scrimgeour cut in. “It’ll be a poor lookout for"
602,the Muggles if their Prime Minister gets put under the Imperius
603,Curse. The new secretary in your outer office —”
604,"“I’m not getting rid of Kingsley Shacklebolt, if that’s what you’re"
605,"suggesting!” said the Prime Minister hotly. “He’s highly efficient,"
606,gets through twice the work the rest of them —”
607,"“That’s because he’s a wizard,” said Scrimgeour, without a flicker"
608,"of a smile. “A highly trained Auror, who has been assigned to you"
609,for your protection.”
610,"“Now, wait a moment!” declared the Prime Minister. “You can’t"
611,"just put your people into my office, I decide who works for me —”"
612,“I thought you were happy with Shacklebolt?” said Scrimgeour
613,coldly.
614,"“I am — that’s to say, I was —”"
615,"“Then there’s no problem, is there?” said Scrimgeour."
616,"“I . . . well, as long as Shacklebolt’s work continues to be . . . er"
617,". . . excellent,” said the Prime Minister lamely, but Scrimgeour"
618,barely seemed to hear him.
619,"“Now, about Herbert Chorley, your Junior Minister,” he contin-"
620,ued. “The one who has been entertaining the public by imperson-
621,ating a duck.”
622,“What about him?” asked the Prime Minister.
623,"“He has clearly reacted to a poorly performed Imperius Curse,” said"
624,"Scrimgeour. “It’s addled his brains, but he could still be dangerous.”"
625, 17  
626,CHAPTER ONE
627,“He’s only quacking!” said the Prime Minister weakly. “Surely a
628,bit of a rest . . . Maybe go easy on the drink . . .”
629,“A team of Healers from St. Mungo’s Hospital for Magical Mal-
630,adies and Injuries are examining him as we speak. So far he has at-
631,"tempted to strangle three of them,” said Scrimgeour. “I think it"
632,best that we remove him from Muggle society for a while.”
