,Harry Potter
90,A Place to Hide · 160
91, vii 
92,TEN
93,Kreacher’s Tale · 176
94,ELEVEN
95,The Bribe · 201
96,TWELVE
97,Magic is Might · 223
98,THIRTEEN
99,The Muggle-born Registration Commission · 246
100,FOURTEEN
101,The Thief · 268
102,FIFTEEN
103,The Goblin’s Revenge · 284
104,SIXTEEN
105,Godric’s Hollow · 311
106,SEVENTEEN
107,Bathilda’s Secret · 330
108,EIGHTEEN
109,The Life and Lies of Albus Dumbledore · 350
110,NINETEEN
111,The Silver Doe · 363
112, viii  
113,TWENTY
114,Xenophilius Lovegood · 388
115,TWENTY-ONE
116,The Tale of the Three Brothers · 405
117,TWENTY-TWO
118,The Deathly Hallows · 424
119,TWENTY-Three
120,Malfoy Manor · 446
121,TWENTY-FOUR
122,The Wandmaker · 477
123,TWENTY-FIVE
124,Shell Cottage · 502
125,TWENTY-SIX
126,Gringotts · 519
127,TWENTY-SEVEN
128,The Final Hiding Place · 544
129,TWENTY-EIGHT
130,The Missing Mirror · 554
131,TWENTY-NINE
132,The Lost Diadem · 571
133,  ix 
134,THIRTY
135,The Sacking of Severus Snape · 589
136,THIRTY-ONE
137,The Battle of Hogwarts · 608
138,THIRTY-TWO
139,The Elder Wand · 638
140,THIRTY-THREE
141,The Prince’s Tale · 659
142,THIRTY-FOUR
143,The Forest Again · 691
144,THIRTY-FIVE
145,King’s Cross · 705
146,THIRTY-SIX
147,The Flaw in the Plan · 724
148,EPILOGUE
149,753
150, x 
151,"Oh, the torment bred in the race,"
152,the grinding scream of death
153,"and the stroke that hits the vein,"
154,"the haemorrhage none can staunch, the grief,"
155,the curse no man can bear.
156,But there is a cure in the house
157,"and not outside it, no,"
158,"not from others but from them,"
159,"their bloody strife. We sing to you,"
160,dark gods beneath the earth.
161,"Now hear, you blissful powers underground —"
162,"answer the call, send help."
163,"Bless the children, give them triumph now."
164,"Aeschylus, The Libation Bearers"
165,"Death is but crossing the world, as friends do the seas; they live"
166,"in one another still. For they must needs be present, that love"
167,and live in that which is omnipresent. In this divine glass they
168,"see face to face; and their converse is free, as well as pure. This is"
169,"the comfort of friends, that though they may be said to die, yet"
170,"their friendship and society are, in the best sense, ever present,"
171,because immortal.
172,"William Penn, More Fruits of Solitude"
173,Harry Potter
174,AND THE DEATHLY HALLOWS
175,CHAPTER ONE
176,THE DARK LORD
177,ASCENDING
178,"T       he two men appeared out of nowhere, a few yards apart in"
179,"the narrow, moonlit lane. For a second they stood quite still,"
180,"wands directed at each other’s chests; then, recognizing each other,"
181,they stowed their wands beneath their cloaks and started walking
182,briskly in the same direction.
183,“News?” asked the taller of the two.
184,"“The best,” replied Severus Snape."
185,"The lane was bordered on the left by wild, low-growing brambles,"
186,"on the right by a high, neatly manicured hedge. The men’s long"
187,cloaks flapped around their ankles as they marched.
188,"“Thought I might be late,” said Yaxley, his blunt features slid-"
189,ing in and out of sight as the branches of overhanging trees broke
190,the moonlight. “It was a little trickier than I expected. But I hope
191,he will be satisfied. You sound confident that your reception will
192,be good?”
193,"Snape nodded, but did not elaborate. They turned right, into a"
194,  1  
195,CHAPTER ONE
196,wide driveway that led off the lane. The high hedge curved with
197,"them, running off into the distance beyond the pair of impressive"
198,wrought-iron gates barring the men’s way. Neither of them broke
199,step: In silence both raised their left arms in a kind of salute and
200,"passed straight through, as though the dark metal were smoke."
201,The yew hedges muffled the sound of the men’s footsteps. There
202,"was a rustle somewhere to their right: Yaxley drew his wand again,"
203,"pointing it over his companion’s head, but the source of the noise"
204,"proved to be nothing more than a pure-white peacock, strutting"
205,majestically along the top of the hedge.
206,"“He always did himself well, Lucius. Peacocks . . .” Yaxley thrust"
207,his wand back under his cloak with a snort.
208,A handsome manor house grew out of the darkness at the end of
209,"the straight drive, lights glinting in the diamond-paned downstairs"
210,windows. Somewhere in the dark garden beyond the hedge a foun-
211,tain was playing. Gravel crackled beneath their feet as Snape and
212,"Yaxley sped toward the front door, which swung inward at their"
213,"approach, though nobody had visibly opened it."
214,"The hallway was large, dimly lit, and sumptuously decorated,"
215,with a magnificent carpet covering most of the stone floor. The eyes
216,of the pale-faced portraits on the walls followed Snape and Yaxley
217,as they strode past. The two men halted at a heavy wooden door
218,"leading into the next room, hesitated for the space of a heartbeat,"
219,then Snape turned the bronze handle.
220,"The drawing room was full of silent people, sitting at a long and"
221,ornate table. The room’s usual furniture had been pushed carelessly
222,up against the walls. Illumination came from a roaring fire beneath
223,a handsome marble mantelpiece surmounted by a gilded mirror.
224,Snape and Yaxley lingered for a moment on the threshold. As their
225, 2 
226,THE DARK LORD
227,ASCENDING
228,"eyes grew accustomed to the lack of light, they were drawn upward"
229,to the strangest feature of the scene: an apparently unconscious hu-
230,"man figure hanging upside down over the table, revolving slowly as"
231,"if suspended by an invisible rope, and reflected in the mirror and"
232,"in the bare, polished surface of the table below. None of the people"
233,seated underneath this singular sight was looking at it except for a
234,pale young man sitting almost directly below it. He seemed unable
235,to prevent himself from glancing upward every minute or so.
236,"“Yaxley. Snape,” said a high, clear voice from the head of the table."
237,“You are very nearly late.”
238,"The speaker was seated directly in front of the fireplace, so that"
239,"it was difficult, at first, for the new arrivals to make out more than"
240,"his silhouette. As they drew nearer, however, his face shone through"
241,"the gloom, hairless, snakelike, with slits for nostrils and gleaming"
242,red eyes whose pupils were vertical. He was so pale that he seemed
243,to emit a pearly glow.
244,"“Severus, here,” said Voldemort, indicating the seat on his im-"
245,mediate right. “Yaxley — beside Dolohov.”
246,The two men took their allotted places. Most of the eyes around
247,"the table followed Snape, and it was to him that Voldemort spoke"
248,first.
249,“So?”
250,"“My Lord, the Order of the Phoenix intends to move Harry Pot-"
251,"ter from his current place of safety on Saturday next, at nightfall.”"
252,"The interest around the table sharpened palpably: Some stiffened,"
253,"others fidgeted, all gazing at Snape and Voldemort."
254,"“Saturday . . . at nightfall,” repeated Voldemort. His red eyes fas-"
255,tened upon Snape’s black ones with such intensity that some of the
256,"watchers looked away, apparently fearful that they themselves would"
257, 3 
258,CHAPTER ONE
259,"be scorched by the ferocity of the gaze. Snape, however, looked"
260,"calmly back into Voldemort’s face and, after a moment or two, Vol-"
261,demort’s lipless mouth curved into something like a smile.
262,“Good. Very good. And this information comes —”
263,"“— from the source we discussed,” said Snape."
264,“My Lord.”
265,Yaxley had leaned forward to look down the long table at Volde-
266,mort and Snape. All faces turned to him.
267,"“My Lord, I have heard differently.”"
268,"Yaxley waited, but Voldemort did not speak, so he went on,"
269,"“Dawlish, the Auror, let slip that Potter will not be moved until the"
270,"thirtieth, the night before the boy turns seventeen.”"
271,Snape was smiling.
272,“My source told me that there are plans to lay a false trail; this must
273,be it. No doubt a Confundus Charm has been placed upon Dawlish.
274,It would not be the first time; he is known to be susceptible.”
275,"“I assure you, my Lord, Dawlish seemed quite certain,” said"
276,Yaxley.
277,"“If he has been Confunded, naturally he is certain,” said Snape."
278,"“I assure you, Yaxley, the Auror Office will play no further part in"
279,the protection of Harry Potter. The Order believes that we have
280,infiltrated the Ministry.”
281,"“The Order’s got one thing right, then, eh?” said a squat man sit-"
282,ting a short distance from Yaxley; he gave a wheezy giggle that was
283,echoed here and there along the table.
284,Voldemort did not laugh. His gaze had wandered upward to
285,"the body revolving slowly overhead, and he seemed to be lost in"
286,thought.
287, 4  
288,THE DARK LORD
289,ASCENDING
290,"“My Lord,” Yaxley went on, “Dawlish believes an entire party of"
291,Aurors will be used to transfer the boy —”
292,"Voldemort held up a large white hand, and Yaxley subsided at"
293,"once, watching resentfully as Voldemort turned back to Snape."
294,“Where are they going to hide the boy next?”
295,"“At the home of one of the Order,” said Snape. “The place, accord-"
296,"ing to the source, has been given every protection that the Order"
297,and Ministry together could provide. I think that there is little
298,"chance of taking him once he is there, my Lord, unless, of course,"
299,"the Ministry has fallen before next Saturday, which might give us"
300,the opportunity to discover and undo enough of the enchantments
301,to break through the rest.”
302,"“Well, Yaxley?” Voldemort called down the table, the firelight"
303,glinting strangely in his red eyes. “Will the Ministry have fallen by
304,next Saturday?”
305,"Once again, all heads turned. Yaxley squared his shoulders."
306,"“My Lord, I have good news on that score. I have — with dif-"
307,"ficulty, and after great effort — suceeded in placing an Imperius"
308,Curse upon Pius Thicknesse.”
309,Many of those sitting around Yaxley looked impressed; his neigh-
310,"bor, Dolohov, a man with a long, twisted face, clapped him on the"
311,back.
312,"“It is a start,” said Voldemort. “But Thicknesse is only one man."
313,Scrimgeour must be surrounded by our people before I act. One
314,failed attempt on the Minister’s life will set me back a long way.”
315,"“Yes — my Lord, that is true — but you know, as Head of the"
316,"Department of Magical Law Enforcement, Thicknesse has regular"
317,"contact not only with the Minister himself, but also with the Heads"
318,  5 
319,CHAPTER ONE
320,"of all the other Ministry departments. It will, I think, be easy now"
321,"that we have such a high-ranking official under our control, to"
322,"subjugate the others, and then they can all work together to bring"
323,Scrimgeour down.”
324,“As long as our friend Thicknesse is not discovered before he has
325,"converted the rest,” said Voldemort. “At any rate, it remains"
326,unlikely that the Ministry will be mine before next Saturday. If we
327,"cannot touch the boy at his destination, then it must be done while"
328,he travels.”
329,"“We are at an advantage there, my Lord,” said Yaxley, who seemed"
330,determined to receive some portion of approval. “We now have
331,several people planted within the Department of Magical Trans-
332,"port. If Potter Apparates or uses the Floo Network, we shall know"
333,immediately.”
334,"“He will not do either,” said Snape. “The Order is eschewing any"
335,form of transport that is controlled or regulated by the Ministry;
336,they mistrust everything to do with the place.”
337,"“All the better,” said Voldemort. “He will have to move in the"
338,"open. Easier to take, by far.”"
339,"Again, Voldemort looked up at the slowly revolving body as he"
340,"went on, “I shall attend to the boy in person. There have been too"
341,many mistakes where Harry Potter is concerned. Some of them
342,have been my own. That Potter lives is due more to my errors than
343,to his triumphs.”
344,The company around the table watched Voldemort apprehen-
345,"sively, each of them, by his or her expression, afraid that they might"
346,"be blamed for Harry Potter’s continued existence. Voldemort, how-"
347,"ever, seemed to be speaking more to himself than to any of them,"
348,still addressing the unconscious body above him.
349, 6 
350,THE DARK LORD
351,ASCENDING
352,"“I have been careless, and so have been thwarted by luck and"
353,"chance, those wreckers of all but the best-laid plans. But I know bet-"
354,ter now. I understand those things that I did not understand before.
355,"I must be the one to kill Harry Potter, and I shall be.”"
356,"At these words, seemingly in response to them, a sudden wail"
357,"sounded, a terrible, drawn-out cry of misery and pain. Many of"
358,"those at the table looked downward, startled, for the sound had"
359,seemed to issue from below their feet.
360,"“Wormtail,” said Voldemort, with no change in his quiet,"
361,"thoughtful tone, and without removing his eyes from the revolving"
362,"body above, “have I not spoken to you about keeping our prisoner"
363,quiet?”
364,"“Yes, m-my Lord,” gasped a small man halfway down the table,"
365,"who had been sitting so low in his chair that it had appeared, at"
366,"first glance, to be unoccupied. Now he scrambled from his seat and"
367,"scurried from the room, leaving nothing behind him but a curious"
368,gleam of silver.
369,"“As I was saying,” continued Voldemort, looking again at the"
370,"tense faces of his followers, “I understand better now. I shall need,"
371,"for instance, to borrow a wand from one of you before I go to kill"
372,Potter.”
373,The faces around him displayed nothing but shock; he might have
374,announced that he wanted to borrow one of their arms.
375,"“No volunteers?” said Voldemort. “Let’s see . . . Lucius, I see no"
376,reason for you to have a wand anymore.”
377,Lucius Malfoy looked up. His skin appeared yellowish and waxy
378,"in the firelight, and his eyes were sunken and shadowed. When he"
379,"spoke, his voice was hoarse."
380,“My Lord?”
381, 7 
382,CHAPTER ONE
383,"“Your wand, Lucius. I require your wand.”"
384,“I . . .”
385,Malfoy glanced sideways at his wife. She was staring straight
386,"ahead, quite as pale as he was, her long blonde hair hanging down"
387,"her back, but beneath the table her slim fingers closed briefly on his"
388,"wrist. At her touch, Malfoy put his hand into his robes, withdrew"
389,"a wand, and passed it along to Voldemort, who held it up in front"
390,"of his red eyes, examining it closely."
391,“What is it?”
392,"“Elm, my Lord,” whispered Malfoy."
393,“And the core?”
394,“Dragon — dragon heartstring.”
395,"“Good,” said Voldemort. He drew out his own wand and com-"
396,pared the lengths. Lucius Malfoy made an involuntary movement;
397,"for a fraction of a second, it seemed he expected to receive Volde-"
398,mort’s wand in exchange for his own. The gesture was not missed
399,"by Voldemort, whose eyes widened maliciously."
400,"“Give you my wand, Lucius? My wand?”"
401,Some of the throng sniggered.
402,"“I have given you your liberty, Lucius, is that not enough for"
403,you? But I have noticed that you and your family seem less than
404,happy of late. . . . What is it about my presence in your home that
405,"displeases you, Lucius?”"
406,"“Nothing — nothing, my Lord!”"
407,"“Such lies, Lucius . . .”"
408,The soft voice seemed to hiss on even after the cruel mouth had
409,stopped moving. One or two of the wizards barely repressed a shud-
410,der as the hissing grew louder; something heavy could be heard
411,sliding across the floor beneath the table.
412, 8 
413,THE DARK LORD
414,ASCENDING
415,The huge snake emerged to climb slowly up Voldemort’s chair.
416,"It rose, seemingly endlessly, and came to rest across Voldemort’s"
417,"shoulders: its neck the thickness of a man’s thigh; its eyes, with their"
418,"vertical slits for pupils, unblinking. Voldemort stroked the creature"
419,"absently with long thin fingers, still looking at Lucius Malfoy."
420,“Why do the Malfoys look so unhappy with their lot? Is my re-
421,"turn, my rise to power, not the very thing they professed to desire"
422,for so many years?”
423,"“Of course, my Lord,” said Lucius Malfoy. His hand shook as he"
424,wiped sweat from his upper lip. “We did desire it — we do.”
425,"To Malfoy’s left, his wife made an odd, stiff nod, her eyes averted"
426,"from Voldemort and the snake. To his right, his son, Draco, who"
427,"had been gazing up at the inert body overhead, glanced quickly at"
428,"Voldemort and away again, terrified to make eye contact."
429,"“My Lord,” said a dark woman halfway down the table, her voice"
430,"constricted with emotion, “it is an honor to have you here, in our"
431,family’s house. There can be no higher pleasure.”
432,"She sat beside her sister, as unlike her in looks, with her dark hair"
433,"and heavily lidded eyes, as she was in bearing and demeanor; where"
434,"Narcissa sat rigid and impassive, Bellatrix leaned toward Voldemort,"
435,for mere words could not demonstrate her longing for closeness.
436,"“No higher pleasure,” repeated Voldemort, his head tilted a little"
437,"to one side as he considered Bellatrix. “That means a great deal,"
438,"Bellatrix, from you.”"
439,Her face flooded with color; her eyes welled with tears of
440,delight.
441,“My Lord knows I speak nothing but the truth!”
442,“No higher pleasure . . . even compared with the happy event
443,"that, I hear, has taken place in your family this week?”"
444, 9 
445,CHAPTER ONE
446,"She stared at him, her lips parted, evidently confused."
447,"“I don’t know what you mean, my Lord.”"
448,"“I’m talking about your niece, Bellatrix. And yours, Lucius and"
449,"Narcissa. She has just married the werewolf, Remus Lupin. You"
450,must be so proud.”
451,There was an eruption of jeering laughter from around the table.
452,Many leaned forward to exchange gleeful looks; a few thumped
453,"the table with their fists. The great snake, disliking the disturbance,"
454,"opened its mouth wide and hissed angrily, but the Death Eaters did"
455,"not hear it, so jubilant were they at Bellatrix and the Malfoys’ hu-"
456,"miliation. Bellatrix’s face, so recently flushed with happiness, had"
457,"turned an ugly, blotchy red."
458,"“She is no niece of ours, my Lord,” she cried over the outpouring"
459,of mirth. “We — Narcissa and I — have never set eyes on our sister
460,since she married the Mudblood. This brat has nothing to do with
461,"either of us, nor any beast she marries.”"
462,"“What say you, Draco?” asked Voldemort, and though his voice"
463,"was quiet, it carried clearly through the catcalls and jeers. “Will you"
464,babysit the cubs?”
465,"The hilarity mounted; Draco Malfoy looked in terror at his father,"
466,"who was staring down into his own lap, then caught his mother’s"
467,"eye. She shook her head almost imperceptibly, then resumed her"
468,own deadpan stare at the opposite wall.
469,"“Enough,” said Voldemort, stroking the angry snake."
470,“Enough.”
471,And the laughter died at once.
472,“Many of our oldest family trees become a little diseased over
473,"time,” he said as Bellatrix gazed at him, breathless and imploring."
474, 10  
475,THE DARK LORD
476,ASCENDING
477,"“You must prune yours, must you not, to keep it healthy? Cut away"
478,those parts that threaten the health of the rest.”
479,"“Yes, my Lord,” whispered Bellatrix, and her eyes swam with tears"
480,of gratitude again. “At the first chance!”
481,"“You shall have it,” said Voldemort. “And in your family, so in"
482,the world . . . we shall cut away the canker that infects us until only
483,those of the true blood remain. . . .”
484,"Voldemort raised Lucius Malfoy’s wand, pointed it directly at the"
485,"slowly revolving figure suspended over the table, and gave it a tiny"
486,flick. The figure came to life with a groan and began to struggle
487,against invisible bonds.
488,"“Do you recognize our guest, Severus?” asked Voldemort."
489,Snape raised his eyes to the upside-down face. All of the Death
490,"Eaters were looking up at the captive now, as though they had been"
491,given permission to show curiosity. As she revolved to face the fire-
492,"light, the woman said in a cracked and terrified voice, “Severus!"
493,Help me!”
494,"“Ah, yes,” said Snape as the prisoner turned slowly away again."
495,"“And you, Draco?” asked Voldemort, stroking the snake’s snout"
496,with his wand-free hand. Draco shook his head jerkily. Now that
497,"the woman had woken, he seemed unable to look at her anymore."
498,"“But you would not have taken her classes,” said Voldemort. “For"
499,"those of you who do not know, we are joined here tonight by Charity"
500,"Burbage who, until recently, taught at Hogwarts School of Witch-"
501,craft and Wizardry.”
502,There were small noises of comprehension around the table. A
503,"broad, hunched woman with pointed teeth cackled."
504,“Yes . . . Professor Burbage taught the children of witches and
505, 11  
506,CHAPTER ONE
507,wizards all about Muggles . . . how they are not so different from
508,us . . .”
509,One of the Death Eaters spat on the floor. Charity Burbage re-
510,volved to face Snape again.
511,“Severus . . . please . . . please . . .”
512,"“Silence,” said Voldemort, with another twitch of Malfoy’s wand,"
513,and Charity fell silent as if gagged. “Not content with corrupting
514,"and polluting the minds of Wizarding children, last week Professor"
515,Burbage wrote an impassioned defense of Mudbloods in the Daily
516,"Prophet. Wizards, she says, must accept these thieves of their knowl-"
517,"edge and magic. The dwindling of the purebloods is, says Professor"
518,"Burbage, a most desirable circumstance. . . . She would have us all"
519,"mate with Muggles . . . or, no doubt, werewolves. . . .”"
520,Nobody laughed this time: There was no mistaking the anger and
521,"contempt in Voldemort’s voice. For the third time, Charity Burbage"
522,revolved to face Snape. Tears were pouring from her eyes into her
523,"hair. Snape looked back at her, quite impassive, as she turned slowly"
524,away from him again.
525,“Avada Kedavra.”
526,The flash of green light illuminated every corner of the room.
527,"Charity fell, with a resounding crash, onto the table below, which"
528,trembled and creaked. Several of the Death Eaters leapt back in their
529,chairs. Draco fell out of his onto the floor.
530,"“Dinner, Nagini,” said Voldemort softly, and the great snake"
531,swayed and slithered from his shoulders onto the polished wood.
532, 12   
533,CHAPTER TWO
534,IN MEMORIAM
535,H          arry was bleeding. Clutching his right hand in his left
536,"and swearing under his breath, he shouldered open his"
537,bedroom door. There was a crunch of breaking china: He had trod-
538,den on a cup of cold tea that had been sitting on the floor outside
539,his bedroom door.
540,“What the — ?”
541,"He looked around; the landing of number four, Privet Drive, was"
542,deserted. Possibly the cup of tea was Dudley’s idea of a clever booby
543,"trap. Keeping his bleeding hand elevated, Harry scraped the frag-"
544,ments of cup together with the other hand and threw them into the
545,already crammed bin just visible inside his bedroom door. Then he
546,tramped across to the bathroom to run his finger under the tap.
547,"It was stupid, pointless, irritating beyond belief that he still had"
548,four days left of being unable to perform magic . . . but he had to ad-
549,mit to himself that this jagged cut in his finger would have defeated
550,"him. He had never learned how to repair wounds, and now he came"
551,  13  
552,CHAPTER TWO
553,to think of it — particularly in light of his immediate plans — this
554,seemed a serious flaw in his magical education. Making a mental
555,"note to ask Hermione how it was done, he used a large wad of toilet"
556,"paper to mop up as much of the tea as he could, before returning to"
557,his bedroom and slamming the door behind him.
558,Harry had spent the morning completely emptying his school
559,trunk for the first time since he had packed it six years ago. At the
560,"start of the intervening school years, he had merely skimmed off"
561,the topmost three quarters of the contents and replaced or updated
562,"them, leaving a layer of general debris at the bottom — old quills,"
563,"desiccated beetle eyes, single socks that no longer fit. Minutes previ-"
564,"ously, Harry had plunged his hand into this mulch, experienced a"
565,"stabbing pain in the fourth finger of his right hand, and withdrawn"
566,it to see a lot of blood.
567,He now proceeded a little more cautiously. Kneeling down beside
568,"the trunk again, he groped around in the bottom and, after retriev-"
569,ing an old badge that flickered feebly between SUPPORT CEDRIC
570,"DIGGORY and POTTER STINKS, a cracked and worn-out Sneak-"
571,"oscope, and a gold locket inside which a note signed R.A.B. had"
572,"been hidden, he finally discovered the sharp edge that had done"
573,the damage. He recognized it at once. It was a two-inch-long frag-
574,"ment of the enchanted mirror that his dead godfather, Sirius, had"
575,given him. Harry laid it aside and felt cautiously around the trunk
576,"for the rest, but nothing more remained of his godfather’s last gift"
577,"except powdered glass, which clung to the deepest layer of debris"
578,like glittering grit.
579,Harry sat up and examined the jagged piece on which he had
580,"cut himself, seeing nothing but his own bright green eye reflected"
581,back at him. Then he placed the fragment on top of that morning’s
582, 14   
583,IN MEMORIAM
584,"Daily Prophet, which lay unread on the bed, and attempted to stem"
585,"the sudden upsurge of bitter memories, the stabs of regret and of"
586,"longing the discovery of the broken mirror had occasioned, by at-"
587,tacking the rest of the rubbish in the trunk.
588,"It took another hour to empty it completely, throw away the use-"
589,"less items, and sort the remainder in piles according to whether or"
590,not he would need them from now on. His school and Quidditch
591,"robes, cauldron, parchment, quills, and most of his textbooks were"
592,"piled in a corner, to be left behind. He wondered what his aunt and"
593,"uncle would do with them; burn them in the dead of night, proba-"
594,"bly, as if they were the evidence of some dreadful crime. His Muggle"
595,"clothing, Invisibility Cloak, potion-making kit, certain books, the"
596,"photograph album Hagrid had once given him, a stack of letters, and"
597,his wand had been repacked into an old rucksack. In a front pocket
598,were the Marauder’s Map and the locket with the note signed R.A.B.
599,inside it. The locket was accorded this place of honor not because it
600,was valuable — in all usual senses it was worthless — but because
601,of what it had cost to attain it.
602,This left a sizable stack of newspapers sitting on his desk beside
603,"his snowy owl, Hedwig: one for each of the days Harry had spent"
604,at Privet Drive this summer.
605,"He got up off the floor, stretched, and moved across to his desk."
606,Hedwig made no movement as he began to flick through the news-
607,"papers, throwing them onto the rubbish pile one by one. The owl was"
608,"asleep, or else faking; she was angry with Harry about the limited"
609,amount of time she was allowed out of her cage at the moment.
610,"As he neared the bottom of the pile of newspapers, Harry slowed"
611,"down, searching for one particular issue that he knew had arrived"
612,shortly after he had returned to Privet Drive for the summer; he
613, 15   
614,CHAPTER TWO
615,remembered that there had been a small mention on the front about
616,"the resignation of Charity Burbage, the Muggle Studies teacher at"
617,"Hogwarts. At last he found it. Turning to page ten, he sank into his"
618,desk chair and reread the article he had been looking for.
619,ALBUS DUMBLEDORE REMEMBERED
620,by Elphias Doge
621,I met Albus Dumbledore at the age of
622,"eleven, on our first day at Hogwarts."
623,Our mutual attraction was undoubt-
624,edly due to the fact that we both felt
625,ourselves to be outsiders. I had con-
626,"tracted dragon pox shortly before arriving at school,"
627,"and while I was no longer contagious, my pock-"
628,marked visage and greenish hue did not encour-
629,"age many to approach me. For his part, Albus had"
630,arrived at Hogwarts under the burden of unwanted
631,"notoriety. Scarcely a year previously, his father,"
632,"Percival, had been convicted of a savage and well-"
633,publicized attack upon three young Muggles.
634,Albus never attempted to deny that his father
635,(who was to die in Azkaban) had committed this
636,"crime; on the contrary, when I plucked up courage"
637,"to ask him, he assured me that he knew his father to"
638,"be guilty. Beyond that, Dumbledore refused to speak"
639,"of the sad business, though many attempted to make"
640,"him do so. Some, indeed, were disposed to praise"
641,his father’s action and assumed that Albus too was a
642,Muggle-hater. They could not have been more mis-
643, 16 
644,IN MEMORIAM
645,"taken: As anybody who knew Albus would attest, he"
646,never revealed the remotest anti-Muggle tendency.
647,"Indeed, his determined support for Muggle rights"
648,gained him many enemies in subsequent years.
649,"In a matter of months, however, Albus’s own fame"
650,had begun to eclipse that of his father. By the end of
651,his first year he would never again be known as the
652,"son of a Muggle-hater, but as nothing more or less"
653,than the most brilliant student ever seen at the school.
654,Those of us who were privileged to be his friends ben-
655,"efited from his example, not to mention his help and"
656,"encouragement, with which he was always generous."
657,He confessed to me in later life that he knew even
658,then that his greatest pleasure lay in teaching.
659,He not only won every prize of note that the school
660,"offered, he was soon in regular correspondence with"
661,"the most notable magical names of the day, including"
662,"Nicolas Flamel, the celebrated alchemist; Bathilda"
663,"Bagshot, the noted historian; and Adalbert Waf-"
664,"fling, the magical theoretician. Several of his papers"
665,found their way into learned publications such as
666,"Transfiguration Today, Challenges in Charming, and"
667,The Practical Potioneer. Dumbledore’s future career
668,"seemed likely to be meteoric, and the only question"
669,that remained was when he would become Minister
670,of Magic. Though it was often predicted in later years
671,"that he was on the point of taking the job, however,"
672,he never had Ministerial ambitions.
673,"Three years after we had started at Hogwarts,"
674, 17  
675,CHAPTER TWO
676,"Albus’s brother, Aberforth, arrived at school. They"
677,"were not alike; Aberforth was never bookish and,"
678,"unlike Albus, preferred to settle arguments by duel-"
679,ing rather than through reasoned discussion. How-
680,"ever, it is quite wrong to suggest, as some have, that"
681,the brothers were not friends. They rubbed along
682,as comfortably as two such different boys could do.
683,"In fairness to Aberforth, it must be admitted that"
684,living in Albus’s shadow cannot have been an alto-
