,Harry Potter and the Prisoner of Azkaban
65,"“THERE IS NO HARRY POTTER HERE!” he roared, now holding the receiver at arm’s length,"
66,as though frightened it might explode. “I DON’T KNOW WHAT SCHOOL YOU’RE
67,TALKING ABOUT! NEVER CONTACT ME AGAIN! DON’T YOU COME NEAR MY
68,FAMILY!”
69,And he threw the receiver back onto the telephone as if dropping a poisonous spider.
70,The fight that had followed had been one of the worst ever.
71,“HOW DARE YOU GIVE THIS NUMBER TO PEOPLE LIKE — PEOPLE LIKE YOU!”
72,"Uncle Vernon had roared, spraying Harry with spit."
73,"Ron obviously realized that he’d gotten Harry into trouble, because he hadn’t called again."
74,"Harry’s other best friend from Hogwarts, Hermione Granger, hadn’t been in touch either. Harry"
75,"suspected that Ron had warned Hermione not to call, which was a pity, because Hermione, the"
76,"cleverest witch in Harry’s year, had Muggle parents, knew perfectly well how to use a telephone,"
77,and would probably have had enough sense not to say that she went to Hogwarts.
78,"So Harry had had no word from any of his wizarding friends for five long weeks, and this"
79,summer was turning out to be almost as bad as the last one. There was just one very small
80,"improvement — after swearing that he wouldn’t use her to send letters to any of his friends,"
81,"Harry had been allowed to let his owl, Hedwig, out at night. Uncle Vernon had given in because"
82,of the racket Hedwig made if she was locked in her cage all the time.
83,Harry finished writing about Wendelin the Weird and paused to listen again. The silence in the
84,"dark house was broken only by the distant, grunting snores of his enormous cousin, Dudley. It"
85,"must be very late, Harry thought. His eyes were itching with tiredness. Perhaps he’d finish this"
86,essay tomorrow night…
87,He replaced the top of the ink bottle; pulled an old pillowcase from under his bed; put the
88,"flashlight, A History of Magic, his essay, quill, and ink inside it; got out of bed; and hid the lot"
89,"under a loose floorboard under his bed. Then he stood up, stretched, and checked the time on the"
90,luminous alarm clock on his bedside table.
91,It was one o’clock in the morning. Harry’s stomach gave a funny jolt. He had been thirteen years
92,"old, without realizing it, for a whole hour."
93,Yet another unusual thing about Harry was how little he looked forward to his birthdays. He had
94,never received a birthday card in his life. The Dursleys had completely ignored his last two
95,"birthdays, and he had no reason to suppose they would remember this one."
96,Page 3 of 317
97,Get free e-books and video tutorials at www.passuneb.com
98,"Harry walked across the dark room, past Hedwig’s large, empty cage, to the open window. He"
99,"leaned on the sill, the cool night air pleasant on his face after a long time under the blankets."
100,Hedwig had been absent for two nights now. Harry wasn’t worried about her: she’d been gone
101,this long before. But he hoped she’d be back soon — she was the only living creature in this
102,house who didn’t flinch at the sight of him.
103,"Harry, though still rather small and skinny for his age, had grown a few inches over the last year."
104,"His jet-black hair, however, was just as it always had been — stubbornly untidy, whatever he did"
105,"to it. The eyes behind his glasses were bright green, and on his forehead, clearly visible through"
106,"his hair, was a thin scar, shaped like a bolt of lightning."
107,"Of all the unusual things about Harry, this scar was the most extraordinary of all. It was not, as"
108,"the Dursleys had pretended for ten years, a souvenir of the car crash that had killed Harry’s"
109,"parents, because Lily and James Potter had not died in a car crash. They had been murdered,"
110,"murdered by the most feared Dark wizard for a hundred years, Lord Voldemort. Harry had"
111,"escaped from the same attack with nothing more than a scar on his forehead, where Voldemort’s"
112,"curse, instead of killing him, had rebounded upon its originator. Barely alive, Voldemort had"
113,fled…
114,But Harry had come face-to-face with him at Hogwarts. Remembering their last meeting as he
115,"stood at the dark window, Harry had to admit he was lucky even to have reached his thirteenth"
116,birthday.
117,"He scanned the starry sky for a sign of Hedwig, perhaps soaring back to him with a dead mouse"
118,"dangling from her beak, expecting praise. Gazing absently over the rooftops, it was a few"
119,seconds before Harry realized what he was seeing.
120,"Silhouetted against the golden moon, and growing larger every moment, was a large, strangely"
121,"lopsided creature, and it was flapping in Harry’s direction. He stood quite still, watching it sink"
122,"lower and lower. For a split second he hesitated, his hand on the window latch, wondering"
123,whether to slam it shut. But then the bizarre creature soared over one of the street lamps of Privet
124,"Drive, and Harry, realizing what it was, leapt aside."
125,"Through the window soared three owls, two of them holding up the third, which appeared to be"
126,"unconscious. They landed with a soft flump on Harry’s bed, and the middle owl, which was large"
127,"and gray, keeled right over and lay motionless. There was a large package tied to its legs."
128,"Harry recognized the unconscious owl at once — his name was Errol, and he belonged to the"
129,"Weasley family. Harry dashed to the bed, untied the cords around Errol’s legs, took off the"
130,"parcel, and then carried Errol to Hedwig’s cage. Errol opened one bleary eye, gave a feeble hoot"
131,"of thanks, and began to gulp some water."
132,Page 4 of 317
133,Get free e-books and video tutorials at www.passuneb.com
134,"Harry turned back to the remaining owls. One of them, the large snowy female, was his own"
135,"Hedwig. She, too, was carrying a parcel and looked extremely pleased with herself. She gave"
136,"Harry an affectionate nip with her beak as he removed her burden, then flew across the room to"
137,join Errol.
138,"Harry didn’t recognize the third owl, a handsome tawny one, but he knew at once where it had"
139,"come from, because in addition to a third package, it was carrying a letter bearing the Hogwarts"
140,"crest. When Harry relieved this owl of its burden, it ruffled its feathers importantly, stretched"
141,"wings, and took off through the window into the night."
142,"Harry sat down on his bed and grabbed Errol’s package, ripped off the brown paper, and"
143,discovered a present wrapped in gold and his first ever birthday card. Fingers trembling slightly
144,he opened the envelope. Two pieces of paper fell out — a letter and a newspaper clipping.
145,"The clipping had clearly come out of the wizarding newspaper, the Daily Prophet, because the"
146,"people in the black-and-white picture were moving. Harry picked up the clipping, smoothed it out,"
147,and read:
148,MINISTRY OF MAGIC EMPLOYEE SCOOPS GRAND PRIZE
149,"Arthur Weasley, Head of the Misuse of Muggle Artifacts Office at the Ministry of Magic, has won"
150,the annual Daily Prophet Grand Prize Galleon Draw.
151,"A delighted Mr. Weasley told the Daily Prophet, “We will be spending the gold on a summer"
152,"holiday in Egypt, where our eldest son, Bill, works as a curse breaker for Gringotts Wizarding"
153,Bank.”
154,"The Weasley family will be spending a month in Egypt, returning for the start of the new school"
155,"year at Hogwarts, which five of the Weasley children currently attend."
156,"Harry scanned the moving photograph, and a grin spread across his face as he saw all nine of the"
157,"Weasleys waving furiously at him, standing in front of a large pyramid. Plump little Mrs."
158,"Weasley; tall, balding Mr. Weasley; six sons; and one daughter, all (though the black-and-white"
159,"picture didn’t show it) with flaming-red hair. Right in the middle of the picture was Ron, tall a"
160,"gangling, with his pet rat, Scabbers, on his shoulder and his arm around his little sister, Ginny"
161,"Harry couldn’t think of anyone who deserved to win a large pile of gold more than the Weasleys,"
162,who were very nice and extremely poor. He picked up Ron’s letter and unfolded it.
163,"Dear Harry,"
164,Happy birthday!
165,Page 5 of 317
166,Get free e-books and video tutorials at www.passuneb.com
167,"Look, I’m really sorry about that telephone call. I hope the Muggles didn’t give you a hard time."
168,"I asked Dad, and he reckons I shouldn’t have shouted."
169,It’s amazing here in Egypt. Bill’s taken us around all the tombs and you wouldn’t believe the
170,curses those old Egyptian wizards put on them. Mum wouldn’t let Ginny come in the last one.
171,"There were all these mutant skeletons in there, of Muggles who’d broken in and grown extra"
172,heads and stuff.
173,I couldn’t believe it when Dad won the Daily Prophet Draw. Seven hundred galleons! Most of
174,"it’s gone on this trip, but they’re going to buy me a new wand for next year."
175,Harry remembered only too well the occasion when Ron’s old wand had snapped. It had happened
176,when the car the two of them had been flying to Hogwarts had crashed into a tree on the school
177,grounds.
178,We’ll be back about a week before term starts and we’ll be going up to London to get my wand
179,and our new books. Any chance of meeting you there?
180,Don’t let the Muggles get you down!
181,"Try and come to London,"
182,Ron
183,P.S. Percy’s Head Boy. He got the letter last week.
184,"Harry glanced back at the photograph. Percy, who was in his seventh and final year at Hogwarts,"
185,was looking particularly smug. He had pinned his Head Boy badge to the fez perched jauntily on
186,"top of his neat hair, his horn-rimmed glasses flashing in the Egyptian sun."
187,Harry now turned to his present and unwrapped it. Inside was what looked like a miniature glass
188,spinning top. There was another note from Ron beneath it.
189,"Harry — this is a Pocket Sneakoscope. If there’s someone untrustworthy around, it’s supposed to"
190,"light up and spin. Bill says it’s rubbish sold for wizard tourists and isn’t reliable, because it k"
191,lighting up at dinner last night. But he didn’t realize Fred and George had put beetles in his
192,soup.
193,Bye — Ron
194,Page 6 of 317
195,Get free e-books and video tutorials at www.passuneb.com
196,"Harry put the Pocket Sneakoscope on his bedside table, where it stood quite still, balanced on it"
197,"point, reflecting the luminous hands of his clock. He looked at it happily for a few seconds, the"
198,picked up the parcel Hedwig had brought.
199,"Inside this, too, there was a wrapped present, a card, and a letter, this time from Hermione."
200,"Dear Harry,"
201,Ron wrote to me and told me about his phone call to your Uncle Vernon. I do hope you’re all
202,right.
203,I’m on holiday in France at the moment and I didn’t know how I was going to send this to you —
204,what if they’d opened it at customs? — but then Hedwig turned up! I think she wanted to make
205,sure you got something for your birthday for a change. I bought your present by owl-order; there
206,was an advertisement in the Daily Prophet (I’ve been getting it delivered; it’s so good to keep u
207,with what’s going on in the wizarding world). Did you see that picture of Ron and his family a
208,week ago? I bet he’s learning loads. I’m really jealous — the ancient Egyptian wizards were
209,fascinating.
210,"There’s some interesting local history of witchcraft here, too. I’ve rewritten my whole History o"
211,"Magic essay to include some of the things I’ve found out, I hope it’s not too long — it’s two rol"
212,of parchment more than Professor Binns asked for.
213,Ron says he’s going to be in London in the last week of the holidays. Can you make it? Will your
214,"aunt and uncle let you come? I really hope you can. If not, I’ll see you on the Hogwarts Express on"
215,September first!
216,Love from Hermione
217,P.S. Ron says Percy’s Head Boy. I’ll bet Percy’s really pleased. Ron doesn’t seem too happy
218,about it.
219,Harry laughed as he put Hermione’s letter aside and picked up her present. It was very heavy.
220,"Knowing Hermione, he was sure it would be a large book full of very difficult spells — but it"
221,wasn’t. His heart gave a huge bound as he ripped back the paper and saw a sleek black leather
222,"case, with silver words stamped across it, reading Broomstick Servicing Kit."
223,"“Wow, Hermione!” Harry whispered, unzipping the case to look inside."
224,"There was a large jar of Fleetwood’s High-Finish Handle Polish, a pair of gleaming silver"
225,"TailTwig Clippers, a tiny brass compass to clip on your broom for long journeys, and a"
226,Handbook of Do-It-Yourself Broomcare.
227,Page 7 of 317
228,Get free e-books and video tutorials at www.passuneb.com
229,"Apart from his friends, the thing that Harry missed most about Hogwarts was Quidditch, the"
230,"most popular sport in the magical world — highly dangerous, very exciting, and played on"
231,broomsticks. Harry happened to be a very good Quidditch player; he had been the youngest
232,person in a century to be picked for one of the Hogwarts House teams. One of Harry’s most
233,prized possessions was his Nimbus Two Thousand racing broom.
234,Harry put the leather case aside and picked up his last parcel. He recognized the untidy scrawl on
235,"the brown paper at once: this was from Hagrid, the Hogwarts gamekeeper. He tore off the top"
236,"layer of paper and glimpsed something green and leathery, but before he could unwrap it"
237,"properly, the parcel gave a strange quiver, and whatever was inside it snapped loudly — as"
238,though it had jaws.
239,"Harry froze. He knew that Hagrid would never send him anything dangerous on purpose, but"
240,"then, Hagrid didn’t have a normal person’s view of what was dangerous. Hagrid had been known"
241,"to befriend giant spiders, buy vicious, three-headed dogs from men in pubs, and sneak illegal"
242,dragon eggs into his cabin.
243,Harry poked the parcel nervously. It snapped loudly again. Harry reached for the lamp on his
244,"bedside table, gripped it firmly in one hand, and raised it over his head, ready to strike. Then he"
245,seized the rest of the wrapping paper in his other hand and pulled.
246,"And out fell — a book. Harry just had time to register its handsome green cover, emblazoned"
247,"with the golden title The Monster Book of Monsters, before it flipped onto its edge and scuttled"
248,sideways along the bed like some weird crab.
249,"“Uh-oh,” Harry muttered."
250,The book toppled off the bed with a loud clunk and shuffled rapidly across the room. Harry
251,followed it stealthily. The book was hiding in the dark space under his desk. Praying that the
252,"Dursleys were still fast asleep, Harry got down on his hands and knees and reached toward it."
253,“Ouch!”
254,"The book snapped shut on his hand and then flapped past him, still scuttling on its covers. Harry"
255,"scrambled around, threw himself forward, and managed to flatten it. Uncle Vernon gave a loud,"
256,sleepy grunt in the room next door.
257,"Hedwig and Errol watched interestedly as Harry clamped the struggling book tightly in his arms,"
258,"hurried to his chest of drawers, and pulled out a belt, which he buckled tightly around it. The"
259,"Monster Book shuddered angrily, but could no longer flap and snap, so Harry threw it down on"
260,the bed and reached for Hagrid’s card.
261,Page 8 of 317
262,Get free e-books and video tutorials at www.passuneb.com
263,"Dear Harry,"
264,Happy Birthday!
265,Think you might find this useful for next year. Won’t say no more here. Tell you when I see you.
266,Hope the Muggles are treating you right.
267,"All the best,"
268,Hagrid
269,"It struck Harry as ominous that Hagrid thought a biting book would come in useful, but he put"
270,"Hagrid’s card up next to Ron’s and Hermione’s, grinning more broadly than ever. Now there was"
271,only the letter from Hogwarts left.
272,"Noticing that it was rather thicker than usual, Harry slit open the envelope, pulled out the first"
273,"page of parchment within, and read:"
274,"Dear Mr. Potter,"
275,Please note that the new school year will begin on September the first. The Hogwarts Express
276,"will leave from King’s Cross station, platform nine and three-quarters, at eleven o’clock."
277,Third years are permitted to visit the village of Hogsmeade on certain weekends. Please give the
278,enclosed permission form to your parent or guardian to sign.
279,A list of books for next year is enclosed.
280,"Yours sincerely,"
281,Professor M. McGonagall
282,Deputy Headmistress
283,"Harry pulled out the Hogsmeade permission form and looked at it, no longer grinning. It would"
284,"be wonderful to visit Hogsmeade on weekends; he knew it was an entirely wizarding village, and"
285,he had never set foot there. But how on earth was he going to persuade Uncle Vernon or Aunt
286,Petunia to sign the form?
287,He looked over at the alarm clock. It was now two o’clock in the morning.
288,Page 9 of 317
289,Get free e-books and video tutorials at www.passuneb.com
290,"Deciding that he’d worry about the Hogsmeade form when he woke up, Harry got back into bed"
291,"and reached up to cross off another day on the chart he’d made for himself, counting down the"
292,"days left until his return to Hogwarts. Then he took off his glasses and lay down; eyes open,"
293,facing his three birthday cards.
294,"Extremely unusual though he was, at that moment Harry Potter felt just like everyone else —"
295,"glad, for the first time in his life, that it was his birthday."
296,CHAPTER TWO
297,Aunt Marge’s Big Mistake
298,Page 10 of 317
299,Get free e-books and video tutorials at www.passuneb.com
300,Harry went down to breakfast the next morning to find the three Dursleys already sitting around
301,"the kitchen table. They were watching a brand-new television, a welcome-home-for-the-summer"
302,"present for Dudley, who had been complaining loudly about the long walk between the fridge"
303,"and the television in the living room. Dudley had spent most of the summer in the kitchen, his"
304,piggy little eyes fixed on the screen and his five chins wobbling as he ate continually.
305,"Harry sat down between Dudley and Uncle Vernon, a large, beefy man with very little neck and"
306,"a lot of mustache. Far from wishing Harry a happy birthday, none of the Dursleys made any sign"
307,"that they had noticed Harry enter the room, but Harry was far too used to this to care. He helped"
308,"himself to a piece of toast and then looked up at the reporter on the television, who was halfway"
309,through a report on an escaped convict.
310,“… the public is warned that Black is armed and extremely dangerous. A special hot line has
311,"been set up, and any sighting of Black should be reported immediately.”"
312,"“No need to tell us he’s no good,” snorted Uncle Vernon, staring over the top of his newspaper at"
313,"the prisoner. “Look at the state of him, the filthy layabout! Look at his hair!”"
314,"He shot a nasty look sideways at Harry, whose untidy hair had always been a source of great"
315,"annoyance to Uncle Vernon. Compared to the man on the television, however, whose gaunt face"
316,"was surrounded by a matted, elbow-length tangle, Harry felt very well groomed indeed."
317,The reporter had reappeared.
318,“The Ministry of Agriculture and Fisheries will announce today —”
319,"“Hang on!” barked Uncle Vernon, staring furiously at the reporter. “You didn’t tell us where that"
320,maniac’s escaped from! What use is that? Lunatic could be coming up the street right now!”
321,"Aunt Petunia, who was bony and horse-faced, whipped around and peered intently out of the"
322,kitchen window. Harry knew Aunt Petunia would simply love to be the one to call the hot line
323,"number. She was the nosiest woman in the world and spent most of her life spying on the boring,"
324,law-abiding neighbors.
325,"“When will they learn,” said Uncle Vernon, pounding the table with his large purple fist, “that"
326,hanging’s the only way to deal with these people?”
327,"“Very true,” said Aunt Petunia, who was still squinting into next door’s runner-beans."
328,"Uncle Vernon drained his teacup, glanced at his watch, and added, “I’d better be off in a minute,"
329,Petunia. Marge’s train gets in at ten.”
330,Page 11 of 317
331,Get free e-books and video tutorials at www.passuneb.com
332,"Harry, whose thoughts had been upstairs with the Broomstick Servicing Kit, was brought back to"
333,earth with an unpleasant bump.
334,"“Aunt Marge?” he blurted out. “Sh-she’s not coming here, is she?”"
335,Aunt Marge was Uncle Vernon’s sister. Even though she was not a blood relative of Harry’s
336,"(whose mother had been Aunt Petunia’s sister), he had been forced to call her ‘Aunt’ all his life."
337,"Aunt Marge lived in the country, in a house with a large garden, where she bred bulldogs. She"
338,"didn’t often stay at Privet Drive, because she couldn’t bear to leave her precious dogs, but each"
339,of her visits stood out horribly vividly in Harry’s mind.
340,"At Dudley’s fifth birthday party, Aunt Marge had whacked Harry around the shins with her"
341,"walking stick to stop him from beating Dudley at musical statues. A few years later, she had"
342,turned up at Christmas with a computerized robot for Dudley and a box of dog biscuits for Harry.
343,"On her last visit, the year before Harry started at Hogwarts, Harry had accidentally trodden on"
344,"the tail of her favorite dog. Ripper had chased Harry out into the garden and up a tree, and Aunt"
345,Marge had refused to call him off until past midnight. The memory of this incident still brought
346,tears of laughter to Dudley’s eyes.
347,"“Marge’ll be here for a week,” Uncle Vernon snarled, “and while we’re on the subject,” he"
348,"pointed a fat finger threateningly at Harry, “we need to get a few things straight before I go and"
349,collect her.”
350,Dudley smirked and withdrew his gaze from the television. Watching Harry being bullied by
351,Uncle Vernon was Dudley’s favorite form of entertainment.
352,"“Firstly,” growled Uncle Vernon, “you’ll keep a civil tongue in your head when you’re talking to"
353,Marge.”
354,"“All right,” said Harry bitterly, “if she does when she’s talking to me.”"
355,"“Secondly,” said Uncle Vernon, acting as though he had not heard Harry’s reply, “as Marge"
356,"doesn’t know anything about your abnormality, I don’t want any — any funny stuff while she’s"
357,"here. You behave yourself, got me?”"
358,"“I will if she does,” said Harry through gritted teeth."
359,"“And thirdly,” said Uncle Vernon, his mean little eyes now slits in his great purple face, “we’ve"
360,told Marge you attend St. Brutus’s Secure Center for Incurably Criminal Boys.”
361,“What?” Harry yelled.
362,Page 12 of 317
363,Get free e-books and video tutorials at www.passuneb.com
364,"“And you’ll be sticking to that story, boy, or there’ll be trouble,” spat Uncle Vernon."
365,"Harry sat there, white-faced and furious, staring at Uncle Vernon, hardly able to believe it. Aunt"
366,Marge coming for a weeklong visit — it was the worst birthday present the Dursleys had ever
367,"given him, including that pair of Uncle Vernon’s old socks."
368,"“Well, Petunia,” said Uncle Vernon, getting heavily to his feet, “I’ll be off to the station, then."
369,"Want to come along for the ride, Dudders?”"
370,"“No,” said Dudley, whose attention had returned to the television now that Uncle Vernon had"
371,finished threatening Harry.
372,"“Duddy’s got to make himself smart for his auntie,” said Aunt Petunia, smoothing Dudley’s thick"
373,blond hair. “Mummy’s bought him a lovely new bow-tie.”
374,Uncle Vernon clapped Dudley on his porky shoulder.
375,"“See you in a bit, then,” he said, and he left the kitchen."
376,"Harry, who had been sitting in a kind of horrified trance, had a sudden idea. Abandoning his"
377,"toast, he got quickly to his feet and followed Uncle Vernon to the front door."
378,Uncle Vernon was pulling on his car coat.
379,"“I’m not taking you,” he snarled as he turned to see Harry watching him."
380,"“Like I wanted to come,” said Harry coldly. “I want to ask you something.”"
381,Uncle Vernon eyed him suspiciously.
382,"“Third years at Hog — at my school are allowed to visit the village sometimes,” said Harry."
383,"“So?” snapped Uncle Vernon, taking his car keys from a hook next to the door."
384,"“I need you to sign the permission form,” said Harry in a rush."
385,“And why should I do that?” sneered Uncle Vernon.
386,"“Well,” said Harry, choosing his words carefully, “it’ll be hard work, pretending to Aunt Marge I"
387,go to that St. Whatsits…”
388,Page 13 of 317
389,Get free e-books and video tutorials at www.passuneb.com
390,"“St. Brutus’s Secure Center for Incurably Criminal Boys!” bellowed Uncle Vernon, and Harry"
391,was pleased to hear a definite note of panic in Uncle Vernon’s voice.
392,"“Exactly,” said Harry, looking calmly up into Uncle Vernon’s large, purple face. “It’s a lot to"
393,"remember. I’ll have to make it sound convincing, won’t I? What if I accidentally let something"
394,slip?”
395,"“You’ll get the stuffing knocked out of you, won’t you?” roared Uncle Vernon, advancing on"
396,Harry with his fist raised. But Harry stood his ground.
397,"“Knocking the stuffing out of me won’t make Aunt Marge forget what I could tell her,” he said"
398,grimly.
399,"Uncle Vernon stopped, his fist still raised, his face an ugly puce."
400,"“But if you sign my permission form,” Harry went on quickly, “I swear I’ll remember where I’m"
401,"supposed to go to school, and I’ll act like a Mug — like I’m normal and everything.”"
402,"Harry could tell that Uncle Vernon was thinking it over, even if his teeth were bared and a vein"
403,was throbbing in his temple.
404,"“Right,” he snapped finally. “I shall monitor your behavior carefully during Marge’s visit. If, at"
405,"the end of it, you’ve toed the line and kept to the story, I’ll sign your ruddy form.”"
406,"He wheeled around, pulled open the front door, and slammed it so hard that one of the little"
407,panes of glass at the top fell out.
408,Harry didn’t return to the kitchen. He went back upstairs to his bedroom. If he was going to act
409,"like a real Muggle, heed better start now. Slowly and sadly he gathered up all his presents and his"
410,birthday cards and hid them under the loose floorboard with his homework. Then he went to
411,"Hedwig’s cage. Errol seemed to have recovered; he and Hedwig were both asleep, heads under"
412,"their wings. Harry sighed, then poked them both awake."
413,"“Hedwig,” he said gloomily, “you’re going to have to clear off for a week. Go with Errol. Ron’ll"
414,"look after you. I’ll write him a note, explaining. And don’t look at me like that” — Hedwig’s"
415,large amber eyes were reproachful — “it’s not my fault. It’s the only way I’ll be allowed to visit
416,Hogsmeade with Ron and Hermione.”
417,"Ten minutes later, Errol and Hedwig (who had a note to Ron bound to her leg) soared out of the"
418,"window and out of sight. Harry, now feeling thoroughly miserable, put the empty cage away"
419,inside the wardrobe.
420,Page 14 of 317
421,Get free e-books and video tutorials at www.passuneb.com
422,"But Harry didn’t have long to brood. In next to no time, Aunt Petunia was shrieking up the stairs"
423,for Harry to come down and get ready to welcome their guest.
424,“Do something about your hair!” Aunt Petunia snapped as he reached the hall.
425,"Harry couldn’t see the point of trying to make his hair lie flat. Aunt Marge loved criticizing him,"
426,"so the untidier he looked, the happier she would be."
427,"All too soon, there was a crunch of gravel outside as Uncle Vernon’s car pulled back into the"
428,"driveway, then the clunk of the car doors and footsteps on the garden path."
429,“Get the door!” Aunt Petunia hissed at Harry.
430,"A feeling of great gloom in his stomach, Harry pulled the door open."
431,"On the threshold stood Aunt Marge. She was very like Uncle Vernon: large, beefy, and"
432,"purplefaced, she even had a mustache, though not as bushy as his. In one hand she held an"
433,"enormous suitcase, and tucked under the other was an old and evil-tempered bulldog."
434,“Where’s my Dudders?” roared Aunt Marge. “Where’s my neffy poo?”
435,"Dudley came waddling down the hall, his blond hair plastered flat to his fat head, a bow tie just"
436,"visible under his many chins. Aunt Marge thrust the suitcase into Harry’s stomach, knocking the"
437,"wind out of him, seized Dudley in a tight one-armed hug, and planted a large kiss on his cheek."
438,Harry knew perfectly well that Dudley only put up with Aunt Marge’s hugs because he was well
439,"paid for it, and sure enough, when they broke apart, Dudley had a crisp twenty-pound note"
440,clutched in his fat fist.
441,"“Petunia!” shouted Aunt Marge, striding past Harry as though he was a hat-stand. Aunt Marge"
442,"and Aunt Petunia kissed, or rather, Aunt Marge bumped her large jaw against Aunt Petunias"
443,bony cheekbone.
444,"Uncle Vernon now came in, smiling jovially as he shut the door."
445,"“Tea, Marge?” he said. “And what will Ripper take?”"
446,"“Ripper can have some tea out of my saucer,” said Aunt Marge as they all proceeded into the"
447,"kitchen, leaving Harry alone in the hall with the suitcase. But Harry wasn’t complaining; any"
448,"excuse not to be with Aunt Marge was fine by him, so he began to heave the case upstairs into"
449,"the spare bedroom, taking as long as he could."
450,Page 15 of 317
451,Get free e-books and video tutorials at www.passuneb.com
452,"By the time he got back to the kitchen, Aunt Marge had been supplied with tea and fruitcake, and"
453,Ripper was lapping noisily in the corner. Harry saw Aunt Petunia wince slightly as specks of tea
454,and drool flecked her clean floor. Aunt Petunia hated animals.
455,"“Who’s looking after the other dogs, Marge?” Uncle Vernon asked."
456,"“Oh, I’ve got Colonel Fubster managing them,” boomed Aunt Marge. “He’s retired now, good"
