,Harry Potter
56,The Vanishing Glass · 18
57,THREE
58,The Letters from No One · 31
59,FOUR
60,The Keeper of the Keys · 46
61,FIVE
62,Diagon Alley · 61
63,SIX
64,The Journey from Platform
65,Nine and Three-quarters · 88
66,SEVEN
67,The Sorting Hat · 113
68,EIGHT
69,The Potions Master · 131
70,  5 
71,Contents
72,NINE
73,The Midnight Duel · 143
74,TEN
75,Halloween · 163
76,ELEVEN
77,Quidditch · 180
78,TWELVE
79,The Mirror of Erised · 194
80,THIRTEEN
81,Nicholas Flamel · 215
82,FOURTEEN
83,Norbert the Norwegian Ridgeback · 228
84,FIFTEEN
85,The Forbidden Forest · 242
86,SIXTEEN
87,Through the Trapdoor · 262
88,SEVENTEEN
89,The Man with Two Faces · 288
90,  6 
91,Harry Potter
92,And the Sorcerer’s Stone
93,CHAPTER ONE
94,THE BOY WHO LIVED
95,"M            r. and Mrs. Dursley, of number four, Privet Drive, were"
96,"proud to say that they were perfectly normal, thank"
97,you very much. They were the last people you’d expect to be in-
98,"volved in anything strange or mysterious, because they just didn’t"
99,hold with such nonsense.
100,"Mr. Dursley was the director of a firm called Grunnings, which"
101,"made drills. He was a big, beefy man with hardly any neck, al-"
102,though he did have a very large mustache. Mrs. Dursley was thin
103,"and blonde and had nearly twice the usual amount of neck, which"
104,came in very useful as she spent so much of her time craning over
105,"garden fences, spying on the neighbors. The Dursleys had a small"
106,son called Dudley and in their opinion there was no finer boy any-
107,where.
108,"The Dursleys had everything they wanted, but they also had a"
109,"secret, and their greatest fear was that somebody would discover it."
110, 1 
111,CHAPTER ONE
112,They didn’t think they could bear it if anyone found out about the
113,"Potters. Mrs. Potter was Mrs. Dursley’s sister, but they hadn’t met"
114,"for several years; in fact, Mrs. Dursley pretended she didn’t have a"
115,"sister, because her sister and her good-for-nothing husband were as"
116,unDursleyish as it was possible to be. The Dursleys shuddered to
117,think what the neighbors would say if the Potters arrived in the
118,"street. The Dursleys knew that the Potters had a small son, too, but"
119,they had never even seen him. This boy was another good reason
120,for keeping the Potters away; they didn’t want Dudley mixing with
121,a child like that.
122,"When Mr. and Mrs. Dursley woke up on the dull, gray Tuesday"
123,"our story starts, there was nothing about the cloudy sky outside to"
124,suggest that strange and mysterious things would soon be happen-
125,ing all over the country. Mr. Dursley hummed as he picked out his
126,"most boring tie for work, and Mrs. Dursley gossiped away happily"
127,as she wrestled a screaming Dudley into his high chair.
128,"None of them noticed a large, tawny owl flutter past the"
129,window.
130,"At half past eight, Mr. Dursley picked up his briefcase, pecked"
131,"Mrs. Dursley on the cheek, and tried to kiss Dudley good-bye but"
132,"missed, because Dudley was now having a tantrum and throwing"
133,"his cereal at the walls. “Little tyke,” chortled Mr. Dursley as he left"
134,the house. He got into his car and backed out of number four’s
135,drive.
136,It was on the corner of the street that he noticed the first sign of
137,"something peculiar — a cat reading a map. For a second, Mr."
138,Dursley didn’t realize what he had seen — then he jerked his head
139,around to look again. There was a tabby cat standing on the corner
140, 2  
141,THE BOY WHO LIVED
142,"of Privet Drive, but there wasn’t a map in sight. What could he"
143,have been thinking of? It must have been a trick of the light. Mr.
144,Dursley blinked and stared at the cat. It stared back. As Mr. Durs-
145,"ley drove around the corner and up the road, he watched the cat in"
146,"his mirror. It was now reading the sign that said Privet Drive — no,"
147,looking at the sign; cats couldn’t read maps or signs. Mr. Dursley
148,gave himself a little shake and put the cat out of his mind. As he
149,drove toward town he thought of nothing except a large order of
150,drills he was hoping to get that day.
151,"But on the edge of town, drills were driven out of his mind by"
152,"something else. As he sat in the usual morning traffic jam, he"
153,couldn’t help noticing that there seemed to be a lot of strangely
154,dressed people about. People in cloaks. Mr. Dursley couldn’t bear
155,people who dressed in funny clothes — the getups you saw on
156,young people! He supposed this was some stupid new fashion. He
157,drummed his fingers on the steering wheel and his eyes fell on a
158,huddle of these weirdos standing quite close by. They were whis-
159,pering excitedly together. Mr. Dursley was enraged to see that a
160,"couple of them weren’t young at all; why, that man had to be older"
161,"than he was, and wearing an emerald-green cloak! The nerve of"
162,him! But then it struck Mr. Dursley that this was probably some
163,silly stunt — these people were obviously collecting for some-
164,"thing . . . yes, that would be it. The traffic moved on and a few"
165,"minutes later, Mr. Dursley arrived in the Grunnings parking lot,"
166,his mind back on drills.
167,Mr. Dursley always sat with his back to the window in his office
168,"on the ninth floor. If he hadn’t, he might have found it harder to"
169,concentrate on drills that morning. He didn’t see the owls swoop-
170, 3 
171,CHAPTER ONE
172,"ing past in broad daylight, though people down in the street did;"
173,they pointed and gazed open-mouthed as owl after owl sped over-
174,head. Most of them had never seen an owl even at nighttime. Mr.
175,"Dursley, however, had a perfectly normal, owl-free morning. He"
176,yelled at five different people. He made several important tele-
177,phone calls and shouted a bit more. He was in a very good mood
178,"until lunchtime, when he thought he’d stretch his legs and walk"
179,across the road to buy himself a bun from the bakery.
180,He’d forgotten all about the people in cloaks until he passed a
181,group of them next to the baker’s. He eyed them angrily as he
182,"passed. He didn’t know why, but they made him uneasy. This"
183,"bunch were whispering excitedly, too, and he couldn’t see a single"
184,"collecting tin. It was on his way back past them, clutching a large"
185,"doughnut in a bag, that he caught a few words of what they were"
186,saying.
187,"“The Potters, that’s right, that’s what I heard —”"
188,"“— yes, their son, Harry —”"
189,Mr. Dursley stopped dead. Fear flooded him. He looked back at
190,"the whisperers as if he wanted to say something to them, but"
191,thought better of it.
192,"He dashed back across the road, hurried up to his office,"
193,"snapped at his secretary not to disturb him, seized his telephone,"
194,and had almost finished dialing his home number when he
195,changed his mind. He put the receiver back down and stroked his
196,"mustache, thinking . . . no, he was being stupid. Potter wasn’t such"
197,an unusual name. He was sure there were lots of people called Pot-
198,"ter who had a son called Harry. Come to think of it, he wasn’t even"
199,sure his nephew was called Harry. He’d never even seen the boy. It
200, 4  
201,THE BOY WHO LIVED
202,might have been Harvey. Or Harold. There was no point in wor-
203,rying Mrs. Dursley; she always got so upset at any mention of her
204,sister. He didn’t blame her — if he’d had a sister like that . . . but all
205,"the same, those people in cloaks . . ."
206,He found it a lot harder to concentrate on drills that afternoon
207,"and when he left the building at five o’clock, he was still so worried"
208,that he walked straight into someone just outside the door.
209,"“Sorry,” he grunted, as the tiny old man stumbled and almost"
210,fell. It was a few seconds before Mr. Dursley realized that the man
211,was wearing a violet cloak. He didn’t seem at all upset at being al-
212,"most knocked to the ground. On the contrary, his face split into a"
213,"wide smile and he said in a squeaky voice that made passersby stare,"
214,"“Don’t be sorry, my dear sir, for nothing could upset me today! Re-"
215,"joice, for You-Know-Who has gone at last! Even Muggles like your-"
216,"self should be celebrating, this happy, happy day!”"
217,And the old man hugged Mr. Dursley around the middle and
218,walked off.
219,Mr. Dursley stood rooted to the spot. He had been hugged by a
220,"complete stranger. He also thought he had been called a Muggle,"
221,whatever that was. He was rattled. He hurried to his car and set off
222,"for home, hoping he was imagining things, which he had never"
223,"hoped before, because he didn’t approve of imagination."
224,"As he pulled into the driveway of number four, the first thing he"
225,saw — and it didn’t improve his mood — was the tabby cat he’d
226,spotted that morning. It was now sitting on his garden wall. He
227,was sure it was the same one; it had the same markings around its
228,eyes.
229,“Shoo!” said Mr. Dursley loudly.
230, 5 
231,CHAPTER ONE
232,The cat didn’t move. It just gave him a stern look. Was this nor-
233,mal cat behavior? Mr. Dursley wondered. Trying to pull himself to-
234,"gether, he let himself into the house. He was still determined not to"
235,mention anything to his wife.
236,"Mrs. Dursley had had a nice, normal day. She told him over din-"
237,ner all about Mrs. Next Door’s problems with her daughter and how
238,Dudley had learned a new word (“Won’t!”). Mr. Dursley tried to
239,"act normally. When Dudley had been put to bed, he went into the"
240,living room in time to catch the last report on the evening news:
241,"“And finally, bird-watchers everywhere have reported that the"
242,nation’s owls have been behaving very unusually today. Although
243,"owls normally hunt at night and are hardly ever seen in daylight,"
244,there have been hundreds of sightings of these birds flying in every
245,direction since sunrise. Experts are unable to explain why the owls
246,have suddenly changed their sleeping pattern.” The newscaster al-
247,"lowed himself a grin. “Most mysterious. And now, over to Jim"
248,McGuffin with the weather. Going to be any more showers of owls
249,"tonight, Jim?”"
250,"“Well, Ted,” said the weatherman, “I don’t know about that, but"
251,it’s not only the owls that have been acting oddly today. Viewers as
252,"far apart as Kent, Yorkshire, and Dundee have been phoning in to"
253,"tell me that instead of the rain I promised yesterday, they’ve had a"
254,downpour of shooting stars! Perhaps people have been celebrating
255,"Bonfire Night early — it’s not until next week, folks! But I can"
256,promise a wet night tonight.”
257,Mr. Dursley sat frozen in his armchair. Shooting stars all over
258,Britain? Owls flying by daylight? Mysterious people in cloaks all
259,"over the place? And a whisper, a whisper about the Potters . . ."
260, 6 
261,THE BOY WHO LIVED
262,Mrs. Dursley came into the living room carrying two cups of
263,tea. It was no good. He’d have to say something to her. He cleared
264,"his throat nervously. “Er — Petunia, dear — you haven’t heard from"
265,"your sister lately, have you?”"
266,"As he had expected, Mrs. Dursley looked shocked and angry. Af-"
267,"ter all, they normally pretended she didn’t have a sister."
268,"“No,” she said sharply. “Why?”"
269,"“Funny stuff on the news,” Mr. Dursley mumbled. “Owls . . ."
270,shooting stars . . . and there were a lot of funny-looking people in
271,town today . . .”
272,“So?” snapped Mrs. Dursley.
273,"“Well, I just thought . . . maybe . . . it was something to do"
274,with . . . you know . . . her crowd.”
275,Mrs. Dursley sipped her tea through pursed lips. Mr. Dursley
276,wondered whether he dared tell her he’d heard the name “Potter.”
277,"He decided he didn’t dare. Instead he said, as casually as he could,"
278,"“Their son — he’d be about Dudley’s age now, wouldn’t he?”"
279,"“I suppose so,” said Mrs. Dursley stiffly."
280,"“What’s his name again? Howard, isn’t it?”"
281,"“Harry. Nasty, common name, if you ask me.”"
282,"“Oh, yes,” said Mr. Dursley, his heart sinking horribly. “Yes, I"
283,quite agree.”
284,He didn’t say another word on the subject as they went upstairs
285,"to bed. While Mrs. Dursley was in the bathroom, Mr. Dursley"
286,crept to the bedroom window and peered down into the front gar-
287,den. The cat was still there. It was staring down Privet Drive as
288,though it were waiting for something.
289,Was he imagining things? Could all this have anything to do
290, 7  
291,CHAPTER ONE
292,with the Potters? If it did . . . if it got out that they were related to
293,"a pair of — well, he didn’t think he could bear it."
294,The Dursleys got into bed. Mrs. Dursley fell asleep quickly but
295,"Mr. Dursley lay awake, turning it all over in his mind. His last,"
296,comforting thought before he fell asleep was that even if the Potters
297,"were involved, there was no reason for them to come near him and"
298,Mrs. Dursley. The Potters knew very well what he and Petunia
299,thought about them and their kind. . . . He couldn’t see how he
300,and Petunia could get mixed up in anything that might be going
301,on — he yawned and turned over — it couldn’t affect them. . . .
302,How very wrong he was.
303,"Mr. Dursley might have been drifting into an uneasy sleep, but"
304,the cat on the wall outside was showing no sign of sleepiness. It was
305,"sitting as still as a statue, its eyes fixed unblinkingly on the far cor-"
306,ner of Privet Drive. It didn’t so much as quiver when a car door
307,"slammed on the next street, nor when two owls swooped overhead."
308,"In fact, it was nearly midnight before the cat moved at all."
309,"A man appeared on the corner the cat had been watching, ap-"
310,peared so suddenly and silently you’d have thought he’d just
311,popped out of the ground. The cat’s tail twitched and its eyes nar-
312,rowed.
313,Nothing like this man had ever been seen on Privet Drive. He
314,"was tall, thin, and very old, judging by the silver of his hair and"
315,"beard, which were both long enough to tuck into his belt. He was"
316,"wearing long robes, a purple cloak that swept the ground, and"
317,"high-heeled, buckled boots. His blue eyes were light, bright, and"
318,sparkling behind half-moon spectacles and his nose was very long
319,"and crooked, as though it had been broken at least twice. This"
320,man’s name was Albus Dumbledore.
321, 8  
322,THE BOY WHO LIVED
323,Albus Dumbledore didn’t seem to realize that he had just arrived
324,in a street where everything from his name to his boots was unwel-
325,"come. He was busy rummaging in his cloak, looking for some-"
326,"thing. But he did seem to realize he was being watched, because he"
327,"looked up suddenly at the cat, which was still staring at him from"
328,"the other end of the street. For some reason, the sight of the cat"
329,"seemed to amuse him. He chuckled and muttered, “I should have"
330,known.”
331,He found what he was looking for in his inside pocket. It
332,"seemed to be a silver cigarette lighter. He flicked it open, held it up"
333,"in the air, and clicked it. The nearest street lamp went out with a"
334,little pop. He clicked it again — the next lamp flickered into dark-
335,"ness. Twelve times he clicked the Put-Outer, until the only lights"
336,"left on the whole street were two tiny pinpricks in the distance,"
337,which were the eyes of the cat watching him. If anyone looked out
338,"of their window now, even beady-eyed Mrs. Dursley, they wouldn’t"
339,be able to see anything that was happening down on the pavement.
340,Dumbledore slipped the Put-Outer back inside his cloak and set
341,"off down the street toward number four, where he sat down on the"
342,"wall next to the cat. He didn’t look at it, but after a moment he"
343,spoke to it.
344,"“Fancy seeing you here, Professor McGonagall.”"
345,"He turned to smile at the tabby, but it had gone. Instead he was"
346,smiling at a rather severe-looking woman who was wearing square
347,glasses exactly the shape of the markings the cat had had around its
348,"eyes. She, too, was wearing a cloak, an emerald one. Her black hair"
349,was drawn into a tight bun. She looked distinctly ruffled.
350,“How did you know it was me?” she asked.
351,"“My dear Professor, I’ve never seen a cat sit so stiffly.”"
352, 9 
353,CHAPTER ONE
354,"“You’d be stiff if you’d been sitting on a brick wall all day,” said"
355,Professor McGonagall.
356,“All day? When you could have been celebrating? I must have
357,passed a dozen feasts and parties on my way here.”
358,Professor McGonagall sniffed angrily.
359,"“Oh yes, everyone’s celebrating, all right,” she said impatiently."
360,"“You’d think they’d be a bit more careful, but no — even the Mug-"
361,gles have noticed something’s going on. It was on their news.” She
362,jerked her head back at the Dursleys’ dark living-room window. “I
363,"heard it. Flocks of owls . . . shooting stars. . . . Well, they’re not"
364,completely stupid. They were bound to notice something. Shoot-
365,ing stars down in Kent — I’ll bet that was Dedalus Diggle. He
366,never had much sense.”
367,"“You can’t blame them,” said Dumbledore gently. “We’ve had"
368,precious little to celebrate for eleven years.”
369,"“I know that,” said Professor McGonagall irritably. “But that’s"
370,"no reason to lose our heads. People are being downright careless,"
371,"out on the streets in broad daylight, not even dressed in Muggle"
372,"clothes, swapping rumors.”"
373,"She threw a sharp, sideways glance at Dumbledore here, as"
374,"though hoping he was going to tell her something, but he didn’t, so"
375,"she went on. “A fine thing it would be if, on the very day You-"
376,"Know-Who seems to have disappeared at last, the Muggles found"
377,"out about us all. I suppose he really has gone, Dumbledore?”"
378,"“It certainly seems so,” said Dumbledore. “We have much to be"
379,thankful for. Would you care for a lemon drop?”
380,“A what?”
381,“A lemon drop. They’re a kind of Muggle sweet I’m rather
382,fond of.”
383,  10 
384,THE BOY WHO LIVED
385,"“No, thank you,” said Professor McGonagall coldly, as though"
386,"she didn’t think this was the moment for lemon drops. “As I say,"
387,even if You-Know-Who has gone —”
388,"“My dear Professor, surely a sensible person like yourself can call"
389,him by his name? All this ‘You-Know-Who’ nonsense — for eleven
390,years I have been trying to persuade people to call him by his
391,"proper name: Voldemort.” Professor McGonagall flinched, but Dum-"
392,"bledore, who was unsticking two lemon drops, seemed not to no-"
393,tice. “It all gets so confusing if we keep saying ‘You-Know-Who.’ I
394,have never seen any reason to be frightened of saying Voldemort’s
395,name.”
396,"“I know you haven’t,” said Professor McGonagall, sounding half"
397,"exasperated, half admiring. “But you’re different. Everyone knows"
398,"you’re the only one You-Know- oh, all right, Voldemort, was fright-"
399,ened of.”
400,"“You flatter me,” said Dumbledore calmly. “Voldemort had"
401,powers I will never have.”
402,“Only because you’re too — well — noble to use them.”
403,“It’s lucky it’s dark. I haven’t blushed so much since Madam
404,Pomfrey told me she liked my new earmuffs.”
405,Professor McGonagall shot a sharp look at Dumbledore and
406,"said, “The owls are nothing next to the rumors that are flying"
407,around. You know what everyone’s saying? About why he’s disap-
408,peared? About what finally stopped him?”
409,It seemed that Professor McGonagall had reached the point she
410,"was most anxious to discuss, the real reason she had been waiting"
411,"on a cold, hard wall all day, for neither as a cat nor as a woman had"
412,she fixed Dumbledore with such a piercing stare as she did now. It
413,"was plain that whatever “everyone” was saying, she was not going"
414, 11  
415,CHAPTER ONE
416,"to believe it until Dumbledore told her it was true. Dumbledore,"
417,"however, was choosing another lemon drop and did not answer."
418,"“What they’re saying,” she pressed on, “is that last night Vol-"
419,demort turned up in Godric’s Hollow. He went to find the Pot-
420,ters. The rumor is that Lily and James Potter are — are — that
421,they’re — dead.”
422,Dumbledore bowed his head. Professor McGonagall gasped.
423,“Lily and James . . . I can’t believe it . . . I didn’t want to believe
424,"it . . . Oh, Albus . . .”"
425,Dumbledore reached out and patted her on the shoulder. “I
426,know . . . I know . . .” he said heavily.
427,Professor McGonagall’s voice trembled as she went on. “That’s
428,"not all. They’re saying he tried to kill the Potters’ son, Harry."
429,But — he couldn’t. He couldn’t kill that little boy. No one knows
430,"why, or how, but they’re saying that when he couldn’t kill Harry"
431,"Potter, Voldemort’s power somehow broke — and that’s why he’s"
432,gone.”
433,Dumbledore nodded glumly.
434,“It’s — it’s true?” faltered Professor McGonagall. “After all he’s
435,done . . . all the people he’s killed . . . he couldn’t kill a little boy?
436,It’s just astounding . . . of all the things to stop him . . . but how in
437,the name of heaven did Harry survive?”
438,"“We can only guess,” said Dumbledore. “We may never know.”"
439,Professor McGonagall pulled out a lace handkerchief and
440,dabbed at her eyes beneath her spectacles. Dumbledore gave a great
441,sniff as he took a golden watch from his pocket and examined it. It
442,was a very odd watch. It had twelve hands but no numbers; in-
443,"stead, little planets were moving around the edge. It must have"
444, 12  
445,THE BOY WHO LIVED
446,"made sense to Dumbledore, though, because he put it back in his"
447,"pocket and said, “Hagrid’s late. I suppose it was he who told you I’d"
448,"be here, by the way?”"
449,"“Yes,” said Professor McGonagall. “And I don’t suppose you’re"
450,"going to tell me why you’re here, of all places?”"
451,“I’ve come to bring Harry to his aunt and uncle. They’re the
452,only family he has left now.”
453,“You don’t mean — you can’t mean the people who live here?”
454,"cried Professor McGonagall, jumping to her feet and pointing at"
455,number four. “Dumbledore — you can’t. I’ve been watching them
456,all day. You couldn’t find two people who are less like us. And
457,they’ve got this son — I saw him kicking his mother all the way up
458,"the street, screaming for sweets. Harry Potter come and live here!”"
459,"“It’s the best place for him,” said Dumbledore firmly. “His aunt"
460,and uncle will be able to explain everything to him when he’s older.
461,I’ve written them a letter.”
462,"“A letter?” repeated Professor McGonagall faintly, sitting back"
463,"down on the wall. “Really, Dumbledore, you think you can explain"
464,all this in a letter? These people will never understand him! He’ll be
465,famous — a legend — I wouldn’t be surprised if today was known
466,as Harry Potter Day in the future — there will be books written
467,about Harry — every child in our world will know his name!”
468,"“Exactly,” said Dumbledore, looking very seriously over the top"
469,of his half-moon glasses. “It would be enough to turn any boy’s
470,head. Famous before he can walk and talk! Famous for something
471,he won’t even remember! Can’t you see how much better off he’ll
472,"be, growing up away from all that until he’s ready to take it?”"
473,"Professor McGonagall opened her mouth, changed her mind,"
474,  13  
475,CHAPTER ONE
476,"swallowed, and then said, “Yes — yes, you’re right, of course. But"
477,"how is the boy getting here, Dumbledore?” She eyed his cloak sud-"
478,denly as though she thought he might be hiding Harry underneath
479,it.
480,“Hagrid’s bringing him.”
481,“You think it — wise — to trust Hagrid with something as im-
482,portant as this?”
483,"“I would trust Hagrid with my life,” said Dumbledore."
484,"“I’m not saying his heart isn’t in the right place,” said Professor"
485,"McGonagall grudgingly, “but you can’t pretend he’s not careless."
486,He does tend to — what was that?”
487,A low rumbling sound had broken the silence around them. It
488,grew steadily louder as they looked up and down the street for
489,some sign of a headlight; it swelled to a roar as they both looked up
490,at the sky — and a huge motorcycle fell out of the air and landed
491,on the road in front of them.
492,"If the motorcycle was huge, it was nothing to the man sitting"
493,astride it. He was almost twice as tall as a normal man and at least
494,"five times as wide. He looked simply too big to be allowed, and so"
495,wild — long tangles of bushy black hair and beard hid most of his
496,"face, he had hands the size of trash can lids, and his feet in their"
497,"leather boots were like baby dolphins. In his vast, muscular arms he"
498,was holding a bundle of blankets.
499,"“Hagrid,” said Dumbledore, sounding relieved. “At last. And"
500,where did you get that motorcycle?”
501,"“Borrowed it, Professor Dumbledore, sir,” said the giant, climb-"
502,ing carefully off the motorcycle as he spoke. “Young Sirius Black
503,"lent it to me. I’ve got him, sir.”"
504, 14 
505,THE BOY WHO LIVED
506,"“No problems, were there?”"
507,"“No, sir — house was almost destroyed, but I got him out all"
508,right before the Muggles started swarmin’ around. He fell asleep as
509,we was flyin’ over Bristol.”
510,Dumbledore and Professor McGonagall bent forward over the
511,"bundle of blankets. Inside, just visible, was a baby boy, fast asleep."
512,Under a tuft of jet-black hair over his forehead they could see a cu-
513,"riously shaped cut, like a bolt of lightning."
514,“Is that where — ?” whispered Professor McGonagall.
515,"“Yes,” said Dumbledore. “He’ll have that scar forever.”"
516,"“Couldn’t you do something about it, Dumbledore?”"
517,"“Even if I could, I wouldn’t. Scars can come in handy. I have one"
518,myself above my left knee that is a perfect map of the London Un-
519,"derground. Well — give him here, Hagrid — we’d better get this"
520,over with.”
521,Dumbledore took Harry in his arms and turned toward the
522,Dursleys’ house.
523,"“Could I — could I say good-bye to him, sir?” asked Hagrid. He"
524,"bent his great, shaggy head over Harry and gave him what must"
525,"have been a very scratchy, whiskery kiss. Then, suddenly, Hagrid"
526,let out a howl like a wounded dog.
527,"“Shhh!” hissed Professor McGonagall, “you’ll wake the Mug-"
528,gles!”
529,"“S-s-sorry,” sobbed Hagrid, taking out a large, spotted handker-"
530,chief and burying his face in it. “But I c-c-can’t stand it — Lily an’
531,James dead — an’ poor little Harry off ter live with Muggles —”
532,"“Yes, yes, it’s all very sad, but get a grip on yourself, Hagrid, or"
533,"we’ll be found,” Professor McGonagall whispered, patting Hagrid"
534, 15  
535,CHAPTER ONE
536,gingerly on the arm as Dumbledore stepped over the low garden
537,wall and walked to the front door. He laid Harry gently on the
538,"doorstep, took a letter out of his cloak, tucked it inside Harry’s"
539,"blankets, and then came back to the other two. For a full minute"
540,the three of them stood and looked at the little bundle; Hagrid’s
541,"shoulders shook, Professor McGonagall blinked furiously, and the"
542,twinkling light that usually shone from Dumbledore’s eyes seemed
543,to have gone out.
544,"“Well,” said Dumbledore finally, “that’s that. We’ve no business"
545,staying here. We may as well go and join the celebrations.”
546,"“Yeah,” said Hagrid in a very muffled voice, “I’d best get this"
547,"bike away. G’night, Professor McGonagall — Professor Dumble-"
548,"dore, sir.”"
549,"Wiping his streaming eyes on his jacket sleeve, Hagrid swung"
550,himself onto the motorcycle and kicked the engine into life; with a
551,roar it rose into the air and off into the night.
552,"“I shall see you soon, I expect, Professor McGonagall,” said"
553,"Dumbledore, nodding to her. Professor McGonagall blew her nose"
554,in reply.
555,Dumbledore turned and walked back down the street. On the
556,corner he stopped and took out the silver Put-Outer. He clicked it
557,"once, and twelve balls of light sped back to their street lamps so"
558,that Privet Drive glowed suddenly orange and he could make out a
559,tabby cat slinking around the corner at the other end of the street.
560,He could just see the bundle of blankets on the step of number
561,four.
562,"“Good luck, Harry,” he murmured. He turned on his heel and"
563,"with a swish of his cloak, he was gone."
564, 16  
565,THE BOY WHO LIVED
566,"A breeze ruffled the neat hedges of Privet Drive, which lay silent"
567,"and tidy under the inky sky, the very last place you would expect"
568,astonishing things to happen. Harry Potter rolled over inside his
569,blankets without waking up. One small hand closed on the letter
570,"beside him and he slept on, not knowing he was special, not know-"
571,"ing he was famous, not knowing he would be woken in a few"
572,hours’ time by Mrs. Dursley’s scream as she opened the front door
573,"to put out the milk bottles, nor that he would spend the next few"
574,weeks being prodded and pinched by his cousin Dudley. . . . He
575,"couldn’t know that at this very moment, people meeting in secret"
576,all over the country were holding up their glasses and saying in
577,hushed voices: “To Harry Potter — the boy who lived!”
578, 17  
579,CHAPTER TWO
580,THE VANISHING GLASS
581,N         early ten years had passed since the Dursleys had woken
582,"up to find their nephew on the front step, but Privet Drive"
583,had hardly changed at all. The sun rose on the same tidy front gar-
584,dens and lit up the brass number four on the Dursleys’ front door;
585,"it crept into their living room, which was almost exactly the same"
586,as it had been on the night when Mr. Dursley had seen that fateful
587,news report about the owls. Only the photographs on the mantel-
588,"piece really showed how much time had passed. Ten years ago,"
589,there had been lots of pictures of what looked like a large pink
590,beach ball wearing different-colored bonnets — but Dudley Durs-
591,"ley was no longer a baby, and now the photographs showed a large"
592,"blond boy riding his first bicycle, on a carousel at the fair, playing"
593,"a computer game with his father, being hugged and kissed by his"
594,mother. The room held no sign at all that another boy lived in the
595,"house, too."
596, 18  
597,The Vanishing Glass
598,"Yet Harry Potter was still there, asleep at the moment, but not"
599,for long. His Aunt Petunia was awake and it was her shrill voice
600,that made the first noise of the day.
601,“Up! Get up! Now!”
602,Harry woke with a start. His aunt rapped on the door again.
603,“Up!” she screeched. Harry heard her walking toward the
604,kitchen and then the sound of the frying pan being put on the
605,stove. He rolled onto his back and tried to remember the dream he
606,had been having. It had been a good one. There had been a flying
607,motorcycle in it. He had a funny feeling he’d had the same dream
608,before.
609,His aunt was back outside the door.
610,“Are you up yet?” she demanded.
611,"“Nearly,” said Harry."
612,"“Well, get a move on, I want you to look after the bacon. And"
613,"don’t you dare let it burn, I want everything perfect on Duddy’s"
614,birthday.”
615,Harry groaned.
616,“What did you say?” his aunt snapped through the door.
617,"“Nothing, nothing . . .”"
618,Dudley’s birthday — how could he have forgotten? Harry got
619,slowly out of bed and started looking for socks. He found a pair
620,"under his bed and, after pulling a spider off one of them, put them"
621,"on. Harry was used to spiders, because the cupboard under the"
622,"stairs was full of them, and that was where he slept."
623,When he was dressed he went down the hall into the kitchen.
624,The table was almost hidden beneath all Dudley’s birthday pres-
625,ents. It looked as though Dudley had gotten the new computer he
626, 19   
627,CHAPTER TWO
628,"wanted, not to mention the second television and the racing bike."
629,"Exactly why Dudley wanted a racing bike was a mystery to Harry,"
